Date,name,book_to_market,book_to_market1,book_to_market2
2009,台泥,0.684931507,1.46,1.46
2009,統一,0.414937759,2.41,2.41
2009,台塑,0.510204082,1.96,1.96
2009,南亞,0.523560209,1.91,1.91
2009,台化,0.549450549,1.82,1.82
2009,中鋼,0.520833333,1.92,1.92
2009,和泰車,0.487804878,2.05,2.05
2009,聯電,0.917431193,1.09,1.09
2009,台達電,0.267379679,3.74,3.74
2009,鴻海,0.317460317,3.15,3.15
2009,國巨,1.123595506,0.89,0.89
2009,台積電,0.27700831,3.61,3.61
2009,華碩,0.628930818,1.59,1.59
2009,瑞昱,0.36900369,2.71,2.71
2009,廣達,0.36101083,2.77,2.77
2009,研華,0.330033003,3.03,3.03
2009,南亞科,0.184162063,5.43,5.43
2009,友達,0.793650794,1.26,1.26
2009,中華電,0.588235294,1.7,1.7
2009,聯發科,0.164744646,6.07,6.07
2009,長榮,1.041666667,0.96,0.96
2009,陽明,1.19047619,0.84,0.84
2009,萬海,0.704225352,1.42,1.42
2009,彰銀,0.840336134,1.19,1.19
2009,華南金,0.724637681,1.38,1.38
2009,富邦金,0.632911392,1.58,1.58
2009,國泰金,0.352112676,2.84,2.84
2009,開發金,1.149425287,0.87,0.87
2009,玉山金,1.052631579,0.95,0.95
2009,元大金,0.598802395,1.67,1.67
2009,兆豐金,0.934579439,1.07,1.07
2009,台新金,1.176470588,0.85,0.85
2009,中信金,0.806451613,1.24,1.24
2009,第一金,0.819672131,1.22,1.22
2009,統一超,0.229357798,4.36,4.36
2009,大立光,0.226244344,4.42,4.42
2009,聯詠,0.307692308,3.25,3.25
2009,欣興,0.420168067,2.38,2.38
2009,台灣大,0.204918033,4.88,4.88
2009,遠傳,0.558659218,1.79,1.79
2009,台塑化,0.280112045,3.57,3.57
2009,南電,0.434782609,2.3,2.3
2009,豐泰,0.552486188,1.81,1.81
2010,台泥,0.675675676,1.48,1.48
2010,統一,0.386100386,2.59,2.59
2010,台塑,0.406504065,2.46,2.46
2010,南亞,0.473933649,2.11,2.11
2010,台化,0.440528634,2.27,2.27
2010,亞德客-KY,0.129366106,7.73,7.73
2010,中鋼,0.578034682,1.73,1.73
2010,和泰車,0.473933649,2.11,2.11
2010,聯電,1.020408163,0.98,0.98
2010,台達電,0.225225225,4.44,4.44
2010,鴻海,0.421940928,2.37,2.37
2010,國巨,1.030927835,0.97,0.97
2010,台積電,0.29154519,3.43,3.43
2010,華碩,0.584795322,1.71,1.71
2010,瑞昱,0.505050505,1.98,1.98
2010,廣達,0.462962963,2.16,2.16
2010,研華,0.306748466,3.26,3.26
2010,南亞科,0.5,2,2
2010,友達,1.052631579,0.95,0.95
2010,中華電,0.518134715,1.93,1.93
2010,聯發科,0.241545894,4.14,4.14
2010,長榮,0.694444444,1.44,1.44
2010,陽明,0.571428571,1.75,1.75
2010,萬海,0.578034682,1.73,1.73
2010,彰銀,0.518134715,1.93,1.93
2010,華南金,0.609756098,1.64,1.64
2010,富邦金,0.649350649,1.54,1.54
2010,國泰金,0.414937759,2.41,2.41
2010,開發金,0.884955752,1.13,1.13
2010,玉山金,0.714285714,1.4,1.4
2010,元大金,0.64516129,1.55,1.55
2010,兆豐金,0.787401575,1.27,1.27
2010,台新金,0.961538462,1.04,1.04
2010,中信金,0.735294118,1.36,1.36
2010,第一金,0.595238095,1.68,1.68
2010,統一超,0.14084507,7.1,7.1
2010,大立光,0.157480315,6.35,6.35
2010,聯詠,0.374531835,2.67,2.67
2010,欣興,0.492610837,2.03,2.03
2010,台灣大,0.179856115,5.56,5.56
2010,遠傳,0.5,2,2
2010,台塑化,0.240963855,4.15,4.15
2010,南電,0.490196078,2.04,2.04
2010,豐泰,0.487804878,2.05,2.05
2011,台泥,0.724637681,1.38,1.38
2011,統一,0.357142857,2.8,2.8
2011,台塑,0.5,2,2
2011,南亞,0.568181818,1.76,1.76
2011,台化,0.558659218,1.79,1.79
2011,亞德客-KY,0.27100271,3.69,3.69
2011,中鋼,0.657894737,1.52,1.52
2011,和泰車,0.328947368,3.04,3.04
2011,聯電,1.265822785,0.79,0.79
2011,台達電,0.438596491,2.28,2.28
2011,鴻海,0.613496933,1.63,1.63
2011,國巨,2,0.5,0.5
2011,台積電,0.304878049,3.28,3.28
2011,華碩,0.680272109,1.47,1.47
2011,瑞昱,0.78125,1.28,1.28
2011,廣達,0.448430493,2.23,2.23
2011,研華,0.320512821,3.12,3.12
2011,南亞科,0.112739572,8.87,8.87
2011,友達,1.960784314,0.51,0.51
2011,中華電,0.462962963,2.16,2.16
2011,聯發科,0.315457413,3.17,3.17
2011,長榮,1.234567901,0.81,0.81
2011,陽明,0.970873786,1.03,1.03
2011,萬海,0.917431193,1.09,1.09
2011,彰銀,0.847457627,1.18,1.18
2011,華南金,0.757575758,1.32,1.32
2011,富邦金,0.8,1.25,1.25
2011,國泰金,0.505050505,1.98,1.98
2011,開發金,1.219512195,0.82,0.82
2011,玉山金,1.111111111,0.9,0.9
2011,元大金,0.826446281,1.21,1.21
2011,兆豐金,0.877192982,1.14,1.14
2011,台新金,1.5625,0.64,0.64
2011,中信金,0.833333333,1.2,1.2
2011,第一金,0.934579439,1.07,1.07
2011,統一超,0.115740741,8.64,8.64
2011,大立光,0.245700246,4.07,4.07
2011,聯詠,0.46728972,2.14,2.14
2011,欣興,0.81300813,1.23,1.23
2011,台灣大,0.141442716,7.07,7.07
2011,遠傳,0.37593985,2.66,2.66
2011,中租-KY,0.680272109,1.47,1.47
2011,合庫金,1.020408163,0.98,0.98
2011,台塑化,0.256410256,3.9,3.9
2011,南電,0.877192982,1.14,1.14
2011,豐泰,0.609756098,1.64,1.64
2012,台泥,0.67114094,1.49,1.49
2012,統一,0.302114804,3.31,3.31
2012,台塑,0.465116279,2.15,2.15
2012,南亞,0.561797753,1.78,1.78
2012,台化,0.526315789,1.9,1.9
2012,亞德客-KY,0.210084034,4.76,4.76
2012,中鋼,0.662251656,1.51,1.51
2012,和泰車,0.22675737,4.41,4.41
2012,聯電,1.351351351,0.74,0.74
2012,台達電,0.3125,3.2,3.2
2012,鴻海,0.574712644,1.74,1.74
2012,國巨,1.666666667,0.6,0.6
2012,台積電,0.268096515,3.73,3.73
2012,華碩,0.483091787,2.07,2.07
2012,瑞昱,0.578034682,1.73,1.73
2012,廣達,0.448430493,2.23,2.23
2012,研華,0.241545894,4.14,4.14
2012,南亞科,0.046296296,21.6,21.6
2012,友達,1.408450704,0.71,0.71
2012,中華電,0.487804878,2.05,2.05
2012,聯發科,0.395256917,2.53,2.53
2012,長榮,0.99009901,1.01,1.01
2012,陽明,0.78125,1.28,1.28
2012,萬海,0.81300813,1.23,1.23
2012,彰銀,0.892857143,1.12,1.12
2012,華南金,0.909090909,1.1,1.1
2012,富邦金,0.884955752,1.13,1.13
2012,國泰金,0.709219858,1.41,1.41
2012,開發金,1.369863014,0.73,0.73
2012,玉山金,0.869565217,1.15,1.15
2012,元大金,1.020408163,0.98,0.98
2012,兆豐金,0.819672131,1.22,1.22
2012,台新金,1.234567901,0.81,0.81
2012,中信金,0.917431193,1.09,1.09
2012,第一金,0.925925926,1.08,1.08
2012,統一超,0.131752306,7.59,7.59
2012,大立光,0.19379845,5.16,5.16
2012,聯詠,0.318471338,3.14,3.14
2012,欣興,0.952380952,1.05,1.05
2012,台灣大,0.126262626,7.92,7.92
2012,遠傳,0.292397661,3.42,3.42
2012,中租-KY,0.283286119,3.53,3.53
2012,合庫金,1.098901099,0.91,0.91
2012,台塑化,0.248138958,4.03,4.03
2012,南電,1.408450704,0.71,0.71
2012,豐泰,0.462962963,2.16,2.16
2013,台泥,0.625,1.6,1.6
2013,統一,0.3003003,3.33,3.33
2013,台塑,0.490196078,2.04,2.04
2013,南亞,0.492610837,2.03,2.03
2013,台化,0.523560209,1.91,1.91
2013,亞德客-KY,0.155279503,6.44,6.44
2013,中鋼,0.684931507,1.46,1.46
2013,和泰車,0.154798762,6.46,6.46
2013,聯電,1.315789474,0.76,0.76
2013,台達電,0.206185567,4.85,4.85
2013,鴻海,0.680272109,1.47,1.47
2013,國巨,1.724137931,0.58,0.58
2013,台積電,0.294117647,3.4,3.4
2013,華碩,0.641025641,1.56,1.56
2013,瑞昱,0.460829493,2.17,2.17
2013,廣達,0.440528634,2.27,2.27
2013,研華,0.151745068,6.59,6.59
2013,南亞科,0.060753341,16.46,16.46
2013,友達,1.785714286,0.56,0.56
2013,中華電,0.485436893,2.06,2.06
2013,聯發科,0.309597523,3.23,3.23
2013,長榮,0.884955752,1.13,1.13
2013,陽明,0.793650794,1.26,1.26
2013,萬海,0.862068966,1.16,1.16
2013,彰銀,0.775193798,1.29,1.29
2013,華南金,0.840336134,1.19,1.19
2013,富邦金,0.675675676,1.48,1.48
2013,國泰金,0.438596491,2.28,2.28
2013,開發金,1.162790698,0.86,0.86
2013,玉山金,0.735294118,1.36,1.36
2013,元大金,0.884955752,1.13,1.13
2013,兆豐金,0.689655172,1.45,1.45
2013,台新金,0.980392157,1.02,1.02
2013,中信金,0.628930818,1.59,1.59
2013,第一金,0.862068966,1.16,1.16
2013,統一超,0.104275287,9.59,9.59
2013,大立光,0.165562914,6.04,6.04
2013,聯詠,0.315457413,3.17,3.17
2013,欣興,1.298701299,0.77,0.77
2013,台灣大,0.163666121,6.11,6.11
2013,遠傳,0.328947368,3.04,3.04
2013,中租-KY,0.340136054,2.94,2.94
2013,合庫金,1.030927835,0.97,0.97
2013,矽力*-KY,0.100603622,9.94,9.94
2013,台塑化,0.299401198,3.34,3.34
2013,南電,1.408450704,0.71,0.71
2013,豐泰,0.230414747,4.34,4.34
2014,台泥,0.694444444,1.44,1.44
2014,統一,0.320512821,3.12,3.12
2014,台塑,0.595238095,1.68,1.68
2014,南亞,0.591715976,1.69,1.69
2014,台化,0.694444444,1.44,1.44
2014,亞德客-KY,0.189753321,5.27,5.27
2014,中鋼,0.714285714,1.4,1.4
2014,和泰車,0.128700129,7.77,7.77
2014,聯電,1.136363636,0.88,0.88
2014,台達電,0.20746888,4.82,4.82
2014,鴻海,0.662251656,1.51,1.51
2014,國巨,0.714285714,1.4,1.4
2014,台積電,0.261780105,3.82,3.82
2014,華碩,0.571428571,1.75,1.75
2014,瑞昱,0.386100386,2.59,2.59
2014,廣達,0.406504065,2.46,2.46
2014,研華,0.137931034,7.25,7.25
2014,南亞科,0.164744646,6.07,6.07
2014,友達,1.123595506,0.89,0.89
2014,中華電,0.487804878,2.05,2.05
2014,聯發科,0.318471338,3.14,3.14
2014,長榮,0.751879699,1.33,1.33
2014,陽明,0.680272109,1.47,1.47
2014,萬海,0.537634409,1.86,1.86
2014,彰銀,0.81300813,1.23,1.23
2014,華南金,0.847457627,1.18,1.18
2014,富邦金,0.714285714,1.4,1.4
2014,國泰金,0.67114094,1.49,1.49
2014,開發金,1.075268817,0.93,0.93
2014,玉山金,0.751879699,1.33,1.33
2014,元大金,1.063829787,0.94,0.94
2014,兆豐金,0.833333333,1.2,1.2
2014,台新金,1.086956522,0.92,0.92
2014,中信金,0.714285714,1.4,1.4
2014,第一金,0.862068966,1.16,1.16
2014,統一超,0.098814229,10.12,10.12
2014,大立光,0.120336943,8.31,8.31
2014,聯詠,0.241545894,4.14,4.14
2014,欣興,1.219512195,0.82,0.82
2014,台灣大,0.15128593,6.61,6.61
2014,遠傳,0.296735905,3.37,3.37
2014,中租-KY,0.36900369,2.71,2.71
2014,合庫金,1.030927835,0.97,0.97
2014,矽力*-KY,0.158227848,6.32,6.32
2014,台塑化,0.373134328,2.68,2.68
2014,南電,1.408450704,0.71,0.71
2014,豐泰,0.173010381,5.78,5.78
2015,台泥,1.086956522,0.92,0.92
2015,統一,0.310559006,3.22,3.22
2015,台塑,0.555555556,1.8,1.8
2015,南亞,0.649350649,1.54,1.54
2015,台化,0.613496933,1.63,1.63
2015,亞德客-KY,0.377358491,2.65,2.65
2015,中鋼,1.041666667,0.96,0.96
2015,和泰車,0.18018018,5.55,5.55
2015,聯電,1.428571429,0.7,0.7
2015,台達電,0.236406619,4.23,4.23
2015,鴻海,0.769230769,1.3,1.3
2015,國巨,0.729927007,1.37,1.37
2015,台積電,0.310559006,3.22,3.22
2015,華碩,0.826446281,1.21,1.21
2015,瑞昱,0.543478261,1.84,1.84
2015,廣達,0.628930818,1.59,1.59
2015,研華,0.165837479,6.03,6.03
2015,南亞科,0.416666667,2.4,2.4
2015,友達,2,0.5,0.5
2015,中華電,0.46728972,2.14,2.14
2015,聯發科,0.602409639,1.66,1.66
2015,長榮,1.351351351,0.74,0.74
2015,陽明,1.204819277,0.83,0.83
2015,萬海,0.884955752,1.13,1.13
2015,彰銀,0.961538462,1.04,1.04
2015,華南金,0.99009901,1.01,1.01
2015,富邦金,0.769230769,1.3,1.3
2015,國泰金,0.751879699,1.33,1.33
2015,開發金,1.315789474,0.76,0.76
2015,玉山金,0.775193798,1.29,1.29
2015,元大金,1.388888889,0.72,0.72
2015,兆豐金,0.909090909,1.1,1.1
2015,台新金,1.219512195,0.82,0.82
2015,中信金,0.78125,1.28,1.28
2015,第一金,1.052631579,0.95,0.95
2015,統一超,0.121212121,8.25,8.25
2015,大立光,0.186567164,5.36,5.36
2015,聯詠,0.344827586,2.9,2.9
2015,欣興,2,0.5,0.5
2015,台灣大,0.16286645,6.14,6.14
2015,遠傳,0.317460317,3.15,3.15
2015,中租-KY,0.568181818,1.76,1.76
2015,合庫金,1.204819277,0.83,0.83
2015,矽力*-KY,0.156985871,6.37,6.37
2015,台塑化,0.331125828,3.02,3.02
2015,南電,1.694915254,0.59,0.59
2015,豐泰,0.120918984,8.27,8.27
2016,台泥,0.81300813,1.23,1.23
2016,統一,0.309597523,3.23,3.23
2016,台塑,0.502512563,1.99,1.99
2016,南亞,0.555555556,1.8,1.8
2016,台化,0.520833333,1.92,1.92
2016,亞德客-KY,0.227790433,4.39,4.39
2016,中鋼,0.769230769,1.3,1.3
2016,和泰車,0.202020202,4.95,4.95
2016,聯電,1.515151515,0.66,0.66
2016,台達電,0.284900285,3.51,3.51
2016,鴻海,0.680272109,1.47,1.47
2016,國巨,0.769230769,1.3,1.3
2016,台積電,0.272479564,3.67,3.67
2016,華碩,0.900900901,1.11,1.11
2016,瑞昱,0.418410042,2.39,2.39
2016,廣達,0.549450549,1.82,1.82
2016,研華,0.147710487,6.77,6.77
2016,南亞科,0.46728972,2.14,2.14
2016,友達,1.515151515,0.66,0.66
2016,中華電,0.454545455,2.2,2.2
2016,聯發科,0.666666667,1.5,1.5
2016,長榮,1.315789474,0.76,0.76
2016,陽明,1.19047619,0.84,0.84
2016,萬海,0.909090909,1.1,1.1
2016,彰銀,0.884955752,1.13,1.13
2016,華南金,0.917431193,1.09,1.09
2016,富邦金,0.892857143,1.12,1.12
2016,國泰金,0.81300813,1.23,1.23
2016,開發金,1.333333333,0.75,0.75
2016,玉山金,0.793650794,1.26,1.26
2016,元大金,1.408450704,0.71,0.71
2016,兆豐金,0.934579439,1.07,1.07
2016,台新金,1.098901099,0.91,0.91
2016,中信金,0.840336134,1.19,1.19
2016,第一金,0.917431193,1.09,1.09
2016,統一超,0.111731844,8.95,8.95
2016,大立光,0.133333333,7.5,7.5
2016,聯詠,0.411522634,2.43,2.43
2016,欣興,2.173913043,0.46,0.46
2016,台灣大,0.16,6.25,6.25
2016,遠傳,0.29154519,3.43,3.43
2016,中租-KY,0.602409639,1.66,1.66
2016,合庫金,1.176470588,0.85,0.85
2016,矽力*-KY,0.172711572,5.79,5.79
2016,台塑化,0.261096606,3.83,3.83
2016,南電,2.127659574,0.47,0.47
2016,豐泰,0.159235669,6.28,6.28
2017,台泥,0.724637681,1.38,1.38
2017,統一,0.255754476,3.91,3.91
2017,台塑,0.534759358,1.87,1.87
2017,南亞,0.552486188,1.81,1.81
2017,台化,0.568181818,1.76,1.76
2017,亞德客-KY,0.149476831,6.69,6.69
2017,中鋼,0.769230769,1.3,1.3
2017,和泰車,0.228832952,4.37,4.37
2017,聯電,1.19047619,0.84,0.84
2017,台達電,0.324675325,3.08,3.08
2017,鴻海,0.649350649,1.54,1.54
2017,國巨,0.223713647,4.47,4.47
2017,台積電,0.240384615,4.16,4.16
2017,華碩,0.840336134,1.19,1.19
2017,瑞昱,0.389105058,2.57,2.57
2017,廣達,0.540540541,1.85,1.85
2017,研華,0.17699115,5.65,5.65
2017,南亞科,0.5,2,2
2017,友達,1.694915254,0.59,0.59
2017,中華電,0.434782609,2.3,2.3
2017,聯發科,0.552486188,1.81,1.81
2017,長榮,0.862068966,1.16,1.16
2017,陽明,0.64516129,1.55,1.55
2017,萬海,0.793650794,1.26,1.26
2017,彰銀,0.917431193,1.09,1.09
2017,華南金,0.877192982,1.14,1.14
2017,富邦金,0.909090909,1.1,1.1
2017,國泰金,0.869565217,1.15,1.15
2017,開發金,1.063829787,0.94,0.94
2017,玉山金,0.757575758,1.32,1.32
2017,元大金,1.282051282,0.78,0.78
2017,兆豐金,0.909090909,1.1,1.1
2017,台新金,1.098901099,0.91,0.91
2017,中信金,0.735294118,1.36,1.36
2017,第一金,0.8,1.25,1.25
2017,統一超,0.097751711,10.23,10.23
2017,大立光,0.15600624,6.41,6.41
2017,聯詠,0.395256917,2.53,2.53
2017,欣興,1.666666667,0.6,0.6
2017,台灣大,0.15600624,6.41,6.41
2017,遠傳,0.281690141,3.55,3.55
2017,中租-KY,0.381679389,2.62,2.62
2017,合庫金,0.980392157,1.02,1.02
2017,矽力*-KY,0.168350168,5.94,5.94
2017,台塑化,0.292397661,3.42,3.42
2017,南電,1.851851852,0.54,0.54
2017,豐泰,0.140252454,7.13,7.13
2018,台泥,0.934579439,1.07,1.07
2018,統一,0.261096606,3.83,3.83
2018,台塑,0.571428571,1.75,1.75
2018,南亞,0.636942675,1.57,1.57
2018,台化,0.632911392,1.58,1.58
2018,亞德客-KY,0.286532951,3.49,3.49
2018,中鋼,0.819672131,1.22,1.22
2018,和泰車,0.341296928,2.93,2.93
2018,聯電,1.515151515,0.66,0.66
2018,台達電,0.367647059,2.72,2.72
2018,鴻海,1.176470588,0.85,0.85
2018,國巨,0.408163265,2.45,2.45
2018,台積電,0.269541779,3.71,3.71
2018,華碩,1.136363636,0.88,0.88
2018,瑞昱,0.323624595,3.09,3.09
2018,廣達,0.64516129,1.55,1.55
2018,研華,0.189393939,5.28,5.28
2018,南亞科,0.934579439,1.07,1.07
2018,友達,1.694915254,0.59,0.59
2018,中華電,0.420168067,2.38,2.38
2018,聯發科,0.740740741,1.35,1.35
2018,長榮,1.162790698,0.86,0.86
2018,陽明,0.970873786,1.03,1.03
2018,萬海,0.961538462,1.04,1.04
2018,彰銀,0.917431193,1.09,1.09
2018,華南金,0.854700855,1.17,1.17
2018,富邦金,1.075268817,0.93,0.93
2018,國泰金,1.020408163,0.98,0.98
2018,開發金,1.136363636,0.88,0.88
2018,玉山金,0.71942446,1.39,1.39
2018,元大金,1.204819277,0.83,0.83
2018,兆豐金,0.877192982,1.14,1.14
2018,台新金,1.162790698,0.86,0.86
2018,中信金,0.81300813,1.23,1.23
2018,第一金,0.826446281,1.21,1.21
2018,統一超,0.102145046,9.79,9.79
2018,大立光,0.234192037,4.27,4.27
2018,聯詠,0.330033003,3.03,3.03
2018,欣興,1.25,0.8,0.8
2018,台灣大,0.160771704,6.22,6.22
2018,日月光投控,0.78125,1.28,1.28
2018,遠傳,0.288184438,3.47,3.47
2018,中租-KY,0.462962963,2.16,2.16
2018,上海商銀,0.775193798,1.29,1.29
2018,合庫金,0.934579439,1.07,1.07
2018,矽力*-KY,0.297619048,3.36,3.36
2018,台塑化,0.334448161,2.99,2.99
2018,南電,1.351351351,0.74,0.74
2018,豐泰,0.121065375,8.26,8.26
2019,台泥,0.769230769,1.3,1.3
2019,統一,0.253807107,3.94,3.94
2019,台塑,0.552486188,1.81,1.81
2019,南亞,0.598802395,1.67,1.67
2019,台化,0.689655172,1.45,1.45
2019,亞德客-KY,0.198412698,5.04,5.04
2019,中鋼,0.819672131,1.22,1.22
2019,和泰車,0.141643059,7.06,7.06
2019,聯電,1.063829787,0.94,0.94
2019,台達電,0.350877193,2.85,2.85
2019,鴻海,0.961538462,1.04,1.04
2019,國巨,0.240963855,4.15,4.15
2019,台積電,0.184842884,5.41,5.41
2019,華碩,0.970873786,1.03,1.03
2019,瑞昱,0.223214286,4.48,4.48
2019,廣達,0.526315789,1.9,1.9
2019,研華,0.144092219,6.94,6.94
2019,南亞科,0.591715976,1.69,1.69
2019,友達,1.923076923,0.52,0.52
2019,中華電,0.429184549,2.33,2.33
2019,聯發科,0.440528634,2.27,2.27
2019,長榮,1.123595506,0.89,0.89
2019,陽明,0.862068966,1.16,1.16
2019,萬海,0.877192982,1.14,1.14
2019,彰銀,0.704225352,1.42,1.42
2019,華南金,0.694444444,1.44,1.44
2019,富邦金,1.219512195,0.82,0.82
2019,國泰金,1.282051282,0.78,0.78
2019,開發金,1.265822785,0.79,0.79
2019,玉山金,0.520833333,1.92,1.92
2019,元大金,0.970873786,1.03,1.03
2019,兆豐金,0.769230769,1.3,1.3
2019,台新金,1.136363636,0.88,0.88
2019,中信金,0.862068966,1.16,1.16
2019,第一金,0.729927007,1.37,1.37
2019,統一超,0.10989011,9.1,9.1
2019,大立光,0.17699115,5.65,5.65
2019,聯詠,0.234192037,4.27,4.27
2019,欣興,0.680272109,1.47,1.47
2019,台灣大,0.161290323,6.2,6.2
2019,日月光投控,0.558659218,1.79,1.79
2019,遠傳,0.288184438,3.47,3.47
2019,中租-KY,0.362318841,2.76,2.76
2019,上海商銀,0.617283951,1.62,1.62
2019,合庫金,0.806451613,1.24,1.24
2019,矽力*-KY,0.165016502,6.06,6.06
2019,台塑化,0.34965035,2.86,2.86
2019,南電,0.980392157,1.02,1.02
2019,豐泰,0.115207373,8.68,8.68
2020,台泥,0.775193798,1.29,1.29
2020,統一,0.288184438,3.47,3.47
2020,台塑,0.476190476,2.1,2.1
2020,南亞,0.552486188,1.81,1.81
2020,台化,0.606060606,1.65,1.65
2020,亞德客-KY,0.119904077,8.34,8.34
2020,中鋼,0.735294118,1.36,1.36
2020,和泰車,0.17211704,5.81,5.81
2020,聯電,0.364963504,2.74,2.74
2020,台達電,0.205761317,4.86,4.86
2020,鴻海,0.952380952,1.05,1.05
2020,國巨,0.25974026,3.85,3.85
2020,台積電,0.130039012,7.69,7.69
2020,華碩,0.99009901,1.01,1.01
2020,瑞昱,0.137741047,7.26,7.26
2020,廣達,0.438596491,2.28,2.28
2020,研華,0.119904077,8.34,8.34
2020,南亞科,0.571428571,1.75,1.75
2020,友達,1.265822785,0.79,0.79
2020,中華電,0.436681223,2.29,2.29
2020,聯發科,0.284900285,3.51,3.51
2020,長榮,0.403225806,2.48,2.48
2020,陽明,0.22675737,4.41,4.41
2020,萬海,0.314465409,3.18,3.18
2020,彰銀,0.877192982,1.14,1.14
2020,華南金,0.787401575,1.27,1.27
2020,富邦金,1.369863014,0.73,0.73
2020,國泰金,1.470588235,0.68,0.68
2020,開發金,1.333333333,0.75,0.75
2020,玉山金,0.549450549,1.82,1.82
2020,元大金,0.99009901,1.01,1.01
2020,兆豐金,0.787401575,1.27,1.27
2020,台新金,1.265822785,0.79,0.79
2020,中信金,0.970873786,1.03,1.03
2020,第一金,0.787401575,1.27,1.27
2020,統一超,0.12345679,8.1,8.1
2020,大立光,0.3125,3.2,3.2
2020,聯詠,0.157977883,6.33,6.33
2020,欣興,0.34965035,2.86,2.86
2020,台灣大,0.182481752,5.48,5.48
2020,日月光投控,0.581395349,1.72,1.72
2020,遠傳,0.327868852,3.05,3.05
2020,中租-KY,0.389105058,2.57,2.57
2020,上海商銀,0.826446281,1.21,1.21
2020,合庫金,0.833333333,1.2,1.2
2020,矽力*-KY,0.074794316,13.37,13.37
2020,台塑化,0.294117647,3.4,3.4
2020,南電,0.263852243,3.79,3.79
2020,豐泰,0.095419847,10.48,10.48
2021,台泥,0.684931507,1.46,1.46
2021,統一,0.289017341,3.46,3.46
2021,台塑,0.581395349,1.72,1.72
2021,南亞,0.588235294,1.7,1.7
2021,台化,0.819672131,1.22,1.22
2021,亞德客-KY,0.124688279,8.02,8.02
2021,中鋼,0.602409639,1.66,1.66
2021,和泰車,0.20746888,4.82,4.82
2021,聯電,0.317460317,3.15,3.15
2021,台達電,0.208333333,4.8,4.8
2021,鴻海,0.925925926,1.08,1.08
2021,國巨,0.315457413,3.17,3.17
2021,台積電,0.130208333,7.68,7.68
2021,華碩,0.775193798,1.29,1.29
2021,瑞昱,0.116686114,8.57,8.57
2021,廣達,0.408163265,2.45,2.45
2021,研華,0.114678899,8.72,8.72
2021,南亞科,0.689655172,1.45,1.45
2021,友達,1.041666667,0.96,0.96
2021,中華電,0.409836066,2.44,2.44
2021,聯發科,0.208768267,4.79,4.79
2021,長榮,0.327868852,3.05,3.05
2021,陽明,0.421940928,2.37,2.37
2021,萬海,0.228310502,4.38,4.38
2021,彰銀,0.943396226,1.06,1.06
2021,華南金,0.709219858,1.41,1.41
2021,富邦金,0.934579439,1.07,1.07
2021,國泰金,1.041666667,0.96,0.96
2021,開發金,0.740740741,1.35,1.35
2021,玉山金,0.505050505,1.98,1.98
2021,元大金,0.854700855,1.17,1.17
2021,兆豐金,0.67114094,1.49,1.49
2021,台新金,0.900900901,1.11,1.11
2021,中信金,0.819672131,1.22,1.22
2021,第一金,0.704225352,1.42,1.42
2021,統一超,0.111731844,8.95,8.95
2021,大立光,0.429184549,2.33,2.33
2021,聯詠,0.180831826,5.53,5.53
2021,欣興,0.162337662,6.16,6.16
2021,台灣大,0.177304965,5.64,5.64
2021,日月光投控,0.5,2,2
2021,遠傳,0.299401198,3.34,3.34
2021,中租-KY,0.27027027,3.7,3.7
2021,上海商銀,0.735294118,1.36,1.36
2021,合庫金,0.675675676,1.48,1.48
2021,矽力*-KY,0.046360686,21.57,21.57
2021,台塑化,0.380228137,2.63,2.63
2021,力積電,0.207039337,4.83,4.83
2021,南電,0.100200401,9.98,9.98
2021,豐泰,0.081366965,12.29,12.29
