,name,book_to_market,,Date
,台泥,1.28,,2009
,統一,2.09,,2009
,台塑,1.94,,2009
,南亞,1.96,,2009
,台化,1.81,,2009
,中鋼,1.89,,2009
,和泰車,1.86,,2009
,聯電,1.02,,2009
,台達電,3.63,,2009
,鴻海,2.8,,2009
,國巨,0.84,,2009
,台積電,3.44,,2009
,華碩,1.59,,2009
,瑞昱,2.52,,2009
,廣達,2.55,,2009
,研華,2.74,,2009
,南亞科,4.37,,2009
,友達,1.17,,2009
,中華電,1.66,,2009
,聯發科,5.66,,2009
,長榮,1,,2009
,陽明,0.8,,2009
,萬海,1.33,,2009
,彰銀,1.13,,2009
,華南金,1.27,,2009
,富邦金,1.5,,2009
,國泰金,2.58,,2009
,開發金,0.79,,2009
,玉山金,0.86,,2009
,元大金,1.45,,2009
,兆豐金,1,,2009
,台新金,0.87,,2009
,中信金,1.09,,2009
,第一金,1.1,,2009
,統一超,4.21,,2009
,大立光,4.38,,2009
,聯詠,2.87,,2009
,欣興,2.01,,2009
,台灣大,4.84,,2009
,遠傳,1.83,,2009
,台塑化,3.49,,2009
,南電,2.54,,2009
,豐泰,1.71,,2009
,台泥,1.27,,2010
,統一,2.17,,2010
,台塑,2.02,,2010
,南亞,2.08,,2010
,台化,1.9,,2010
,中鋼,1.88,,2010
,和泰車,1.74,,2010
,聯電,0.98,,2010
,台達電,3.5,,2010
,鴻海,2.64,,2010
,國巨,0.83,,2010
,台積電,3.29,,2010
,華碩,1.45,,2010
,瑞昱,2.41,,2010
,廣達,2.62,,2010
,研華,2.74,,2010
,南亞科,3.98,,2010
,友達,1.08,,2010
,中華電,1.55,,2010
,聯發科,5.49,,2010
,長榮,1.03,,2010
,陽明,0.78,,2010
,萬海,1.35,,2010
,彰銀,1.11,,2010
,華南金,1.36,,2010
,富邦金,1.43,,2010
,國泰金,2.46,,2010
,開發金,0.77,,2010
,玉山金,0.85,,2010
,元大金,1.3,,2010
,兆豐金,1.02,,2010
,台新金,0.68,,2010
,中信金,1.08,,2010
,第一金,1.06,,2010
,統一超,4.32,,2010
,大立光,4.34,,2010
,聯詠,2.75,,2010
,欣興,1.84,,2010
,台灣大,4.7,,2010
,遠傳,1.8,,2010
,台塑化,3.52,,2010
,南電,2.36,,2010
,豐泰,1.68,,2010
,台泥,1.28,,2010
,統一,2.21,,2011
,台塑,2.04,,2011
,南亞,2.12,,2011
,台化,1.94,,2011
,中鋼,1.91,,2011
,和泰車,1.87,,2011
,聯電,1.07,,2011
,台達電,3.97,,2011
,鴻海,2.86,,2011
,國巨,0.94,,2011
,台積電,3.44,,2011
,華碩,1.42,,2011
,瑞昱,2.46,,2011
,廣達,2.47,,2011
,研華,2.86,,2011
,南亞科,5.07,,2011
,友達,1.18,,2011
,中華電,1.61,,2011
,聯發科,5.99,,2011
,長榮,1.01,,2011
,陽明,0.82,,2011
,萬海,1.48,,2011
,彰銀,1.13,,2011
,華南金,1.33,,2011
,富邦金,1.55,,2011
,國泰金,2.52,,2011
,開發金,0.8,,2011
,玉山金,0.92,,2011
,元大金,1.36,,2011
,兆豐金,1.06,,2011
,台新金,0.81,,2011
,中信金,1.12,,2011
,第一金,1.07,,2011
,統一超,4.53,,2011
,大立光,5.01,,2011
,聯詠,3.01,,2011
,欣興,2.09,,2011
,台灣大,4.68,,2011
,遠傳,1.79,,2011
,台塑化,3.63,,2011
,南電,2.36,,2011
,豐泰,1.87,,2011
,台泥,1.21,,2011
,統一,2.14,,2011
,台塑,2.04,,2011
,南亞,2.17,,2011
,台化,2.08,,2012
,中鋼,1.95,,2012
,和泰車,2.34,,2012
,聯電,1.02,,2012
,台達電,4.13,,2012
,鴻海,3.09,,2012
,國巨,1.14,,2012
,台積電,3.46,,2012
,華碩,1.57,,2012
,瑞昱,2.46,,2012
,廣達,2.38,,2012
,研華,2.98,,2012
,南亞科,4.62,,2012
,友達,1.19,,2012
,中華電,1.59,,2012
,聯發科,5.81,,2012
,長榮,1.09,,2012
,陽明,0.89,,2012
,萬海,1.62,,2012
,彰銀,1.11,,2012
,華南金,1.26,,2012
,富邦金,1.55,,2012
,國泰金,2.4,,2012
,開發金,0.78,,2012
,玉山金,1,,2012
,元大金,1.34,,2012
,兆豐金,1.06,,2012
,台新金,0.77,,2012
,中信金,1.1,,2012
,第一金,1.07,,2012
,統一超,5.15,,2012
,大立光,5.46,,2012
,聯詠,3.3,,2012
,欣興,2.44,,2012
,台灣大,4.71,,2012
,遠傳,1.8,,2012
,台塑化,3.59,,2012
,南電,2.47,,2012
,豐泰,2.11,,2012
,台泥,1.17,,2012
,統一,2.03,,2012
,台塑,1.88,,2012
,南亞,1.73,,2012
,台化,1.88,,2012
,中鋼,1.78,,2012
,和泰車,2.08,,2012
,聯電,0.96,,2013
,台達電,3.97,,2013
,鴻海,2.59,,2013
,國巨,1.07,,2013
,台積電,3.37,,2013
,華碩,1.24,,2013
,瑞昱,2.22,,2013
,廣達,2.34,,2013
,研華,2.86,,2013
,南亞科,4.42,,2013
,友達,1.03,,2013
,中華電,1.6,,2013
,聯發科,5.69,,2013
,長榮,0.98,,2013
,陽明,0.91,,2013
,萬海,1.47,,2013
,彰銀,1,,2013
,華南金,1.23,,2013
,富邦金,1.47,,2013
,國泰金,2.26,,2013
,開發金,0.73,,2013
,玉山金,0.91,,2013
,元大金,1.21,,2013
,兆豐金,0.98,,2013
,台新金,0.72,,2013
,中信金,1.03,,2013
,第一金,1.02,,2013
,統一超,5.24,,2013
,大立光,5.56,,2013
,聯詠,2.83,,2013
,欣興,2.45,,2013
,台灣大,4.79,,2013
,遠傳,1.8,,2013
,台塑化,3.37,,2013
,南電,2.54,,2013
,豐泰,1.89,,2013
,台泥,1.12,,2013
,統一,2.07,,2013
,台塑,1.74,,2013
,南亞,1.56,,2013
,台化,1.72,,2013
,中鋼,1.54,,2013
,和泰車,1.85,,2013
,聯電,0.9,,2013
,台達電,3.19,,2013
,鴻海,2.14,,2013
,國巨,0.94,,2013
,台積電,2.97,,2014
,華碩,0.86,,2014
,瑞昱,1.91,,2014
,廣達,2,,2014
,研華,2.59,,2014
,南亞科,2.4,,2014
,友達,0.95,,2014
,中華電,1.6,,2014
,聯發科,4.12,,2014
,長榮,1.17,,2014
,陽明,1.35,,2014
,萬海,1.61,,2014
,彰銀,1.11,,2014
,華南金,1.23,,2014
,富邦金,1.4,,2014
,國泰金,2.28,,2014
,開發金,0.74,,2014
,玉山金,0.91,,2014
,元大金,1.2,,2014
,兆豐金,0.96,,2014
,台新金,0.69,,2014
,中信金,1.08,,2014
,第一金,1.11,,2014
,統一超,4.87,,2014
,大立光,4.79,,2014
,聯詠,2.39,,2014
,欣興,1.78,,2014
,台灣大,4.48,,2014
,遠傳,1.75,,2014
,台塑化,3.03,,2014
,南電,2.32,,2014
,豐泰,1.74,,2014
,台泥,1.22,,2014
,統一,2.21,,2014
,台塑,1.71,,2014
,南亞,1.7,,2014
,台化,1.61,,2014
,中鋼,1.62,,2014
,和泰車,1.9,,2014
,聯電,0.89,,2014
,台達電,3.4,,2014
,鴻海,2.43,,2014
,國巨,1.02,,2014
,台積電,3.06,,2014
,華碩,0.87,,2014
,瑞昱,1.96,,2014
,廣達,1.99,,2014
,研華,2.7,,2015
,南亞科,2.06,,2015
,友達,1,,2015
,中華電,1.7,,2015
,聯發科,3.98,,2015
,長榮,1.36,,2015
,陽明,1.7,,2015
,萬海,1.75,,2015
,彰銀,1.27,,2015
,華南金,1.33,,2015
,富邦金,1.53,,2015
,國泰金,2.39,,2015
,開發金,0.78,,2015
,玉山金,1.03,,2015
,元大金,1.24,,2015
,兆豐金,1.07,,2015
,台新金,0.79,,2015
,中信金,1.17,,2015
,第一金,1.17,,2015
,統一超,5.37,,2015
,大立光,5.69,,2015
,聯詠,2.32,,2015
,欣興,2,,2015
,台灣大,4.31,,2015
,遠傳,1.97,,2015
,台塑化,2.89,,2015
,南電,2.31,,2015
,豐泰,1.77,,2015
,台泥,1.2,,2015
,統一,2.37,,2015
,台塑,1.81,,2015
,南亞,1.86,,2015
,台化,1.65,,2015
,中鋼,1.62,,2015
,和泰車,2.09,,2015
,聯電,0.81,,2015
,台達電,3.74,,2015
,鴻海,2.39,,2015
,國巨,0.9,,2015
,台積電,2.89,,2015
,華碩,0.77,,2015
,瑞昱,1.73,,2015
,廣達,1.67,,2015
,研華,2.85,,2015
,南亞科,1.74,,2015
,友達,0.91,,2015
,中華電,1.64,,2015
,聯發科,4.01,,2016
,長榮,1.21,,2016
,陽明,1.56,,2016
,萬海,1.66,,2016
,彰銀,1.36,,2016
,華南金,1.32,,2016
,富邦金,1.53,,2016
,國泰金,2.3,,2016
,開發金,0.75,,2016
,玉山金,1.03,,2016
,元大金,1.26,,2016
,兆豐金,1.08,,2016
,台新金,0.81,,2016
,中信金,1.16,,2016
,第一金,1.18,,2016
,統一超,6.06,,2016
,大立光,5.37,,2016
,聯詠,2.1,,2016
,欣興,1.9,,2016
,台灣大,4.3,,2016
,遠傳,1.83,,2016
,台塑化,2.79,,2016
,南電,1.8,,2016
,豐泰,1.79,,2016
,台泥,1.37,,2016
,統一,2.6,,2016
,台塑,1.96,,2016
,南亞,2.06,,2016
,台化,1.75,,2016
,中鋼,1.72,,2016
,和泰車,2.12,,2016
,聯電,0.87,,2016
,台達電,4.02,,2016
,鴻海,2.49,,2016
,國巨,0.96,,2016
,台積電,3.04,,2016
,華碩,0.79,,2016
,瑞昱,1.97,,2016
,廣達,1.74,,2016
,研華,3.22,,2016
,南亞科,2.01,,2016
,友達,1.07,,2016
,中華電,1.75,,2016
,聯發科,4.03,,2016
,長榮,1.27,,2016
,陽明,1.64,,2016
,萬海,1.76,,2016
,彰銀,1.57,,2017
,華南金,1.42,,2017
,富邦金,1.57,,2017
,國泰金,2.38,,2017
,開發金,0.78,,2017
,玉山金,1.17,,2017
,元大金,1.32,,2017
,兆豐金,1.17,,2017
,台新金,0.86,,2017
,中信金,1.28,,2017
,第一金,1.32,,2017
,統一超,6.88,,2017
,大立光,5.53,,2017
,聯詠,2.43,,2017
,欣興,2.06,,2017
,台灣大,4.4,,2017
,遠傳,1.93,,2017
,台塑化,3.13,,2017
,南電,2.11,,2017
,豐泰,1.95,,2017
,台泥,1.42,,2017
,統一,2.57,,2017
,台塑,2.49,,2017
,南亞,2.09,,2017
,台化,2.24,,2017
,中鋼,1.66,,2017
,和泰車,2.18,,2017
,聯電,0.92,,2017
,台達電,4.12,,2017
,鴻海,2.44,,2017
,國巨,0.93,,2017
,台積電,3.3,,2017
,華碩,1.54,,2017
,瑞昱,2.11,,2017
,廣達,2.11,,2017
,研華,3.67,,2017
,南亞科,1.8,,2017
,友達,0.96,,2017
,中華電,1.93,,2017
,聯發科,4.05,,2017
,長榮,1.34,,2017
,陽明,1.77,,2017
,萬海,1.7,,2017
,彰銀,1.54,,2017
,華南金,1.41,,2017
,富邦金,1.63,,2017
,國泰金,2.47,,2017
,開發金,0.82,,2018
,玉山金,1.14,,2018
,元大金,1.41,,2018
,兆豐金,1.24,,2018
,台新金,0.83,,2018
,中信金,1.28,,2018
,第一金,1.31,,2018
,統一超,7.13,,2018
,大立光,5.77,,2018
,聯詠,2.66,,2018
,欣興,1.94,,2018
,台灣大,5.88,,2018
,遠傳,2.15,,2018
,台塑化,3.67,,2018
,南電,2.37,,2018
,豐泰,2.05,,2018
,台泥,1.53,,2018
,統一,2.72,,2018
,台塑,2.57,,2018
,南亞,2.08,,2018
,台化,2.3,,2018
,中鋼,1.68,,2018
,和泰車,2.17,,2018
,聯電,0.95,,2018
,台達電,4.42,,2018
,鴻海,2.28,,2018
,國巨,0.95,,2018
,台積電,3.33,,2018
,華碩,1.64,,2018
,瑞昱,2.07,,2018
,廣達,2.25,,2018
,研華,3.48,,2018
,南亞科,1.82,,2018
,友達,0.96,,2018
,中華電,1.99,,2018
,聯發科,4.11,,2018
,長榮,1.35,,2018
,陽明,1.84,,2018
,萬海,1.71,,2018
,彰銀,1.54,,2018
,華南金,1.37,,2018
,富邦金,1.62,,2018
,國泰金,2.43,,2018
,開發金,0.8,,2018
,玉山金,1.13,,2018
,元大金,1.37,,2018
,兆豐金,1.18,,2018
,台新金,0.83,,2018
,中信金,1.23,,2018
,第一金,1.32,,2019
,統一超,7.22,,2019
,大立光,6.43,,2019
,聯詠,2.91,,2019
,欣興,2.07,,2019
,台灣大,5.89,,2019
,遠傳,2.1,,2019
,台塑化,3.72,,2019
,南電,2.04,,2019
,豐泰,2.06,,2019
,台泥,1.48,,2019
,統一,2.59,,2019
,台塑,2.46,,2019
,南亞,2.11,,2019
,台化,2.27,,2019
,亞德客-KY,7.73,,2019
,中鋼,1.73,,2019
,和泰車,2.11,,2019
,聯電,0.98,,2019
,台達電,4.44,,2019
,鴻海,2.37,,2019
,國巨,0.97,,2019
,台積電,3.43,,2019
,華碩,1.71,,2019
,瑞昱,1.98,,2019
,廣達,2.16,,2019
,研華,3.26,,2019
,南亞科,2,,2019
,友達,0.95,,2019
,中華電,1.93,,2019
,聯發科,4.14,,2019
,長榮,1.44,,2019
,陽明,1.75,,2019
,萬海,1.73,,2019
,彰銀,1.93,,2019
,華南金,1.64,,2019
,富邦金,1.54,,2019
,國泰金,2.41,,2019
,開發金,1.13,,2019
,玉山金,1.4,,2019
,元大金,1.55,,2019
,兆豐金,1.27,,2019
,台新金,1.04,,2019
,中信金,1.36,,2019
,第一金,1.68,,2019
,統一超,7.1,,2019
,大立光,6.35,,2019
,聯詠,2.67,,2019
,欣興,2.03,,2019
,台灣大,5.56,,2020
,遠傳,2,,2020
,台塑化,4.15,,2020
,南電,2.04,,2020
,豐泰,2.05,,2020
,台泥,1.42,,2020
,統一,2.39,,2020
,台塑,2.5,,2020
,南亞,2.34,,2020
,台化,2.45,,2020
,亞德客-KY,7.52,,2020
,中鋼,1.75,,2020
,和泰車,2.09,,2020
,聯電,1.09,,2020
,台達電,4.2,,2020
,鴻海,2.52,,2020
,國巨,1.04,,2020
,台積電,3.68,,2020
,華碩,1.61,,2020
,瑞昱,1.94,,2020
,廣達,2.17,,2020
,研華,3.54,,2020
,南亞科,2.27,,2020
,友達,0.91,,2020
,中華電,1.86,,2020
,聯發科,3.93,,2020
,長榮,1.45,,2020
,陽明,1.82,,2020
,萬海,1.64,,2020
,彰銀,1.84,,2020
,華南金,1.6,,2020
,富邦金,1.56,,2020
,國泰金,2.52,,2020
,開發金,1.17,,2020
,玉山金,1.38,,2020
,元大金,1.68,,2020
,兆豐金,1.33,,2020
,台新金,1.02,,2020
,中信金,1.57,,2020
,第一金,1.67,,2020
,統一超,6.54,,2020
,大立光,6.97,,2020
,聯詠,2.74,,2020
,欣興,2.16,,2020
,台灣大,5.46,,2020
,遠傳,2.05,,2020
,台塑化,3.95,,2020
,南電,2.06,,2020
,豐泰,2.03,,2020
,台泥,1.33,,2021
,統一,2.26,,2021
,台塑,2.51,,2021
,南亞,2.49,,2021
,台化,2.34,,2021
,亞德客-KY,8.15,,2021
,中鋼,1.73,,2021
,和泰車,2.05,,2021
,聯電,0.93,,2021
,台達電,3.86,,2021
,鴻海,2.19,,2021
,國巨,1,,2021
,台積電,3.4,,2021
,華碩,1.66,,2021
,瑞昱,1.65,,2021
,廣達,2.05,,2021
,研華,3.23,,2021
,南亞科,1.95,,2021
,友達,0.85,,2021
,中華電,1.83,,2021
,聯發科,3.31,,2021
,長榮,1.26,,2021
,陽明,1.56,,2021
,萬海,1.37,,2021
,彰銀,1.63,,2021
,華南金,1.42,,2021
,富邦金,1.45,,2021
,國泰金,2.21,,2021
,開發金,1,,2021
,玉山金,1.27,,2021
,元大金,1.44,,2021
,兆豐金,1.21,,2021
,台新金,0.93,,2021
,中信金,1.47,,2021
,第一金,1.51,,2021
,統一超,6.52,,2021
,大立光,7.1,,2021
,聯詠,2.58,,2021
,欣興,1.96,,2021
,台灣大,5.3,,2021
,遠傳,2.01,,2021
,台塑化,3.76,,2021
,南電,2,,2021
,豐泰,1.97,,2021
,台泥,1.61,,2021
,統一,2.41,,2021
,台塑,2.61,,2021
,南亞,2.52,,2021
,台化,2.58,,2021
,亞德客-KY,10.14,,2021
,中鋼,1.82,,
,和泰車,2.04,,
,聯電,0.92,,
,台達電,3.64,,
,鴻海,2.07,,
,國巨,0.97,,
,台積電,3.41,,
,華碩,1.54,,
,瑞昱,1.5,,
,廣達,1.96,,
,研華,3.59,,
,南亞科,1.89,,
,友達,0.81,,
,中華電,1.91,,
,聯發科,3.35,,
,長榮,1.18,,
,陽明,1.43,,
,萬海,1.39,,
,彰銀,1.76,,
,華南金,1.49,,
,富邦金,1.51,,
,國泰金,2.26,,
,開發金,1.02,,
,玉山金,1.29,,
,元大金,1.51,,
,兆豐金,1.31,,
,台新金,1.01,,
,中信金,1.58,,
,第一金,1.57,,
,統一超,6.89,,
,大立光,6.97,,
,聯詠,2.46,,
,欣興,1.78,,
,台灣大,5.52,,
,遠傳,2.08,,
,台塑化,4.05,,
,南電,1.65,,
,豐泰,1.93,,
,台泥,1.9,,
,統一,2.47,,
,台塑,2.95,,
,南亞,2.55,,
,台化,2.67,,
,亞德客-KY,11.65,,
,中鋼,1.83,,
,和泰車,2.12,,
,聯電,0.89,,
,台達電,4,,
,鴻海,2.18,,
,國巨,1.05,,
,台積電,3.54,,
,華碩,1.56,,
,瑞昱,1.62,,
,廣達,2,,
,研華,3.74,,
,南亞科,1.78,,
,友達,0.72,,
,中華電,1.9,,
,聯發科,3.14,,
,長榮,1.28,,
,陽明,1.51,,
,萬海,1.48,,
,彰銀,1.86,,
,華南金,1.55,,
,富邦金,1.62,,
,國泰金,2.23,,
,開發金,1.03,,
,玉山金,1.42,,
,元大金,1.42,,
,兆豐金,1.41,,
,台新金,1.02,,
,中信金,1.66,,
,第一金,1.66,,
,統一超,8.29,,
,大立光,7.96,,
,聯詠,2.49,,
,欣興,1.67,,
,台灣大,5.89,,
,遠傳,2.05,,
,台塑化,4.22,,
,南電,1.76,,
,豐泰,1.97,,
,台泥,1.89,,
,統一,2.47,,
,台塑,2.77,,
,南亞,2.32,,
,台化,2.54,,
,亞德客-KY,14,,
,中鋼,1.77,,
,和泰車,2.24,,
,聯電,0.89,,
,台達電,3.57,,
,鴻海,2.02,,
,國巨,1.06,,
,台積電,3.7,,
,華碩,1.82,,
,瑞昱,1.83,,
,廣達,2.3,,
,研華,3.64,,
,南亞科,1.44,,
,友達,0.74,,
,中華電,1.95,,
,聯發科,3.18,,
,長榮,1.29,,
,陽明,1.55,,
,萬海,1.49,,
,彰銀,1.83,,
,華南金,1.52,,
,富邦金,1.61,,
,國泰金,2.17,,
,開發金,1.01,,
,玉山金,1.47,,
,元大金,1.41,,
,兆豐金,1.38,,
,台新金,1.04,,
,中信金,1.62,,
,第一金,1.54,,
,統一超,8.65,,
,大立光,8.26,,
,聯詠,2.79,,
,欣興,1.88,,
,台灣大,6.17,,
,遠傳,2.1,,
,台塑化,4.26,,
,南電,2.17,,
,豐泰,1.89,,
,台泥,1.58,,
,統一,2.51,,
,台塑,2.18,,
,南亞,1.99,,
,台化,2.04,,
,亞德客-KY,7.16,,
,中鋼,1.72,,
,和泰車,2.26,,
,聯電,0.84,,
,台達電,3.15,,
,鴻海,1.92,,
,國巨,0.88,,
,台積電,3.08,,
,華碩,1.65,,
,瑞昱,1.58,,
,廣達,2.27,,
,研華,3.43,,
,南亞科,1.39,,
,友達,0.68,,
,中華電,2.04,,
,聯發科,2.97,,
,長榮,1.05,,
,陽明,1.34,,
,萬海,1.44,,
,彰銀,1.65,,
,華南金,1.45,,
,富邦金,1.73,,
,國泰金,2.12,,
,開發金,1,,
,玉山金,1.37,,
,元大金,1.35,,
,兆豐金,1.36,,
,台新金,0.99,,
,中信金,1.49,,
,第一金,1.43,,
,統一超,7.98,,
,大立光,7,,
,聯詠,2.42,,
,欣興,1.74,,
,台灣大,5.46,,
,遠傳,2.04,,
,台塑化,3.62,,
,南電,2.01,,
,豐泰,1.7,,
,台泥,1.69,,
,統一,2.86,,
,台塑,2.28,,
,南亞,2.07,,
,台化,1.99,,
,亞德客-KY,7.02,,
,中鋼,1.57,,
,和泰車,2.95,,
,聯電,0.77,,
,台達電,3.05,,
,鴻海,1.77,,
,國巨,0.79,,
,台積電,3.07,,
,華碩,1.64,,
,瑞昱,1.5,,
,廣達,2.37,,
,研華,3.77,,
,南亞科,1.14,,
,友達,0.55,,
,中華電,2.06,,
,聯發科,2.46,,
,長榮,0.9,,
,陽明,1.13,,
,萬海,1.34,,
,彰銀,1.73,,
,華南金,1.47,,
,富邦金,1.84,,
,國泰金,2.1,,
,開發金,0.95,,
,玉山金,1.34,,
,元大金,1.4,,
,兆豐金,1.5,,
,台新金,0.95,,
,中信金,1.55,,
,第一金,1.71,,
,統一超,8.87,,
,大立光,7.38,,
,聯詠,2.11,,
,欣興,1.75,,
,台灣大,5.57,,
,遠傳,2.12,,
,台塑化,3.89,,
,南電,1.84,,
,豐泰,1.66,,
,台泥,1.43,,
,統一,2.74,,
,台塑,1.89,,
,南亞,1.8,,
,台化,1.68,,
,亞德客-KY,6.5,,
,中鋼,1.74,,
,和泰車,2.86,,
,聯電,0.67,,
,台達電,2.54,,
,鴻海,1.58,,
,國巨,0.62,,
,台積電,2.96,,
,華碩,1.73,,
,瑞昱,1.31,,
,廣達,1.96,,
,研華,3.23,,
,南亞科,0.9,,
,友達,0.48,,
,中華電,2.06,,
,聯發科,2.78,,
,長榮,0.85,,
,陽明,0.95,,
,萬海,1.13,,
,彰銀,1.63,,
,華南金,1.38,,
,富邦金,1.7,,
,國泰金,1.8,,
,開發金,0.82,,
,玉山金,1.37,,
,元大金,1.26,,
,兆豐金,1.41,,
,台新金,0.81,,
,中信金,1.41,,
,第一金,1.59,,
,統一超,8.89,,
,大立光,6.31,,
,聯詠,1.99,,
,欣興,1.43,,
,台灣大,5.52,,
,遠傳,2.06,,
,台塑化,3.03,,
,南電,1.82,,
,豐泰,1.54,,
,台泥,1.22,,
,統一,2.56,,
,台塑,1.72,,
,南亞,1.73,,
,台化,1.52,,
,亞德客-KY,5.49,,
,中鋼,1.65,,
,和泰車,2.7,,
,聯電,0.68,,
,台達電,2.17,,
,鴻海,1.49,,
,國巨,0.58,,
,台積電,2.99,,
,華碩,1.63,,
,瑞昱,1.5,,
,廣達,1.98,,
,研華,3.15,,
,南亞科,0.67,,
,友達,0.43,,
,中華電,2.09,,
,聯發科,3.22,,
,長榮,0.78,,
,陽明,0.81,,
,萬海,1.01,,
,彰銀,1.34,,
,華南金,1.27,,
,富邦金,1.32,,
,國泰金,1.71,,
,開發金,0.8,,
,玉山金,1.22,,
,元大金,1.15,,
,兆豐金,1.18,,
,台新金,0.74,,
,中信金,1.16,,
,第一金,1.41,,
,統一超,8.34,,
,大立光,5.46,,
,聯詠,1.87,,
,欣興,1.48,,
,台灣大,5.26,,
,遠傳,2.02,,
,台塑化,3.01,,
,南電,1.59,,
,豐泰,1.55,,
,台泥,1.44,,
,統一,2.79,,
,台塑,2.18,,
,南亞,1.99,,
,台化,1.91,,
,亞德客-KY,5.7,,
,中鋼,1.77,,
,和泰車,2.99,,
,聯電,0.84,,
,台達電,2.48,,
,鴻海,1.79,,
,國巨,0.61,,
,台積電,3.38,,
,華碩,1.55,,
,瑞昱,1.52,,
,廣達,2.19,,
,研華,3.34,,
,南亞科,0.76,,
,友達,0.49,,
,中華電,2.25,,
,聯發科,3.81,,
,長榮,0.9,,
,陽明,0.98,,
,萬海,1.19,,
,彰銀,1.46,,
,華南金,1.36,,
,富邦金,1.44,,
,國泰金,1.8,,
,開發金,0.88,,
,玉山金,1.2,,
,元大金,1.36,,
,兆豐金,1.33,,
,台新金,0.8,,
,中信金,1.29,,
,第一金,1.44,,
,統一超,9.56,,
,大立光,5.42,,
,聯詠,2.18,,
,欣興,1.44,,
,台灣大,6.52,,
,遠傳,2.4,,
,台塑化,3.83,,
,南電,1.7,,
,豐泰,1.82,,
,台泥,1.24,,
,統一,2.75,,
,台塑,1.95,,
,南亞,1.62,,
,台化,1.69,,
,亞德客-KY,3.85,,
,中鋼,1.72,,
,和泰車,3.71,,
,聯電,0.82,,
,台達電,2.26,,
,鴻海,1.71,,
,國巨,0.58,,
,台積電,3.43,,
,華碩,1.51,,
,瑞昱,1.31,,
,廣達,2.16,,
,研華,3.34,,
,南亞科,0.6,,
