年月,報酬指數,台泥,統一,台塑,南亞,台化,中鋼,和泰車,聯電,台達電,鴻海,國巨,台積電,華碩,瑞昱,廣達,研華,南亞科,友達,中華電,聯發科,長榮,陽明, 萬海,彰銀,華南金,富邦金,國泰金,開發金,玉山金,元大金, 兆豐金,台新金,中信金,第一金,統一超,大立光,聯詠,欣興,台灣大,遠傳,台塑化,南電,豐泰
10-Jan,9800.44,11.07,15.19,35.45,32.63,36.81,17.63,44.92,9.12,61.93,55.77,22.43,40.4,103.51,48.35,30.19,29.66,165.05,24.06,41.32,293.14,26.97,16.11,7.22,6.51,6.82,16.92,26.53,4.74,3.47,10.18,8.38,4.67,6.27,6.67,47.55,318.02,41.24,27.33,34.8,20.32,52.39,99.76,9.66
10-Feb,9538.32,10.97,15.81,36.84,34.53,38.51,17.47,42.09,8.78,59.69,52.66,22.13,38.63,94.49,46.26,30.95,29.62,149.65,22.15,39.28,284.69,28,15.83,7.33,6.37,7.35,16.06,25.31,4.66,3.44,9.09,8.6,3.66,6.24,6.43,48.78,315.35,39.49,25.09,33.78,20.01,52.85,92.76,9.49
10-Mar,10159.11,11.1,16.06,37.26,35.24,39.46,17.82,45.05,9.58,64.16,57.01,24.95,40.4,92.32,47.19,29.1,30.94,190.52,24.23,40.79,310.62,27.27,16.67,8.05,6.48,7.15,17.46,25.94,4.8,3.72,9.51,8.91,4.37,6.45,6.5,51.23,364.15,43.29,28.52,33.62,19.9,54.47,92.76,10.54
10-Apr,10267.1,10.49,15.57,37.26,36,42.23,18.18,56.55,9.09,66.71,61.57,30.38,40.6,101.84,47.19,28.02,32.27,173.86,24.56,40.4,301.04,29.38,18.07,8.82,6.37,6.8,17.42,24.72,4.72,4.05,9.41,8.91,4.13,6.38,6.47,58.22,396.57,47.44,33.27,33.84,20.03,53.89,97.18,11.9
10-May,9459.76,10.14,14.75,34.39,28.76,38.19,16.58,50.13,8.58,64.16,51.62,28.47,39.55,84.14,42.68,27.5,30.9,166,21.11,40.66,294.84,26.61,18.35,8.01,5.76,6.6,16.6,23.23,4.39,3.71,8.49,8.21,3.86,5.97,6.2,59.19,404.19,40.67,33.38,34.4,20.09,50.57,99.76,10.64
10-Jun,9407.98,10.12,15.81,36.2,28.11,39.36,16.17,50.19,8.16,66.08,47.27,26.36,39.81,85.8,39.15,27.64,31.95,158.77,19.33,41.97,255.09,29.82,23.04,8.98,6.64,6.82,16.33,23.52,4.63,3.81,8.66,8.38,4.24,6.36,6.65,61.52,393.52,38.09,33.17,36.93,20.79,50.7,96.81,10.52
10-Jul,10204.08,11.78,16.9,37.7,31.75,39.33,17.57,53.95,8.35,73.22,53.49,28.77,43.1,86.51,40.25,29.1,33.21,136.13,20.37,44.6,258.81,34.7,29.06,9.75,7.75,7.34,17.78,24.93,4.91,4.3,9.4,9.27,4.85,7.12,7.02,67.92,466.73,39.21,37.3,38.39,23.36,50.82,100.03,11.33
10-Aug,10117.87,11.64,18.48,40.01,34.78,40.18,17.54,59.35,7.65,80.51,53.28,25.25,40.68,76.48,37.16,24.38,35.1,115.07,18.56,45.77,260.6,30.98,26.61,9.25,8.35,7.37,18.65,23.94,4.99,4.38,9.55,9.85,4.93,7.08,7.25,79.34,448.11,35.36,36.38,38.27,23.17,49.11,78.65,11.45
10-Sep,10951.4,13.21,20.23,43.23,38.5,42.6,18.7,60.36,8.15,86.47,55.4,27.06,42.82,80.24,42.38,25.43,39.74,132.99,21.74,48.91,262.09,32.22,28.08,9.81,9.59,7.95,19.2,24.8,5.15,4.94,9.97,10.69,5.27,7.77,8.11,90.05,461.29,40.96,39.32,39.18,24.42,54.99,92.4,12.47
10-Oct,11017.16,12.89,19.86,49.48,38.39,49.54,17.98,60.09,8.56,83.82,54.69,26.26,43.38,89.02,42.62,28.19,40.41,115.38,20.5,50.03,229.85,37.18,32.64,10.15,9.26,7.92,18.72,24.33,5.17,4.81,10.11,10.82,5.04,7.53,7.92,81.35,470.59,41.2,37.39,41.37,24.59,56.9,95.45,12.47
10-Nov,11130.71,12.59,21.03,51.11,38.22,50.95,18.15,59.89,8.88,89.78,51.16,26.66,43.79,94.39,41.86,30.05,39.45,100.89,20.47,51.71,233.13,37.4,33.83,10.24,9.29,7.7,18.57,23.92,5.01,4.78,9.79,10.31,5.02,7.24,8,82.35,524.09,44.9,39.9,41.49,24.01,57.65,82.47,12.55
10-Dec,11928.56,13.17,21.58,54.95,40.92,55.41,19.4,60.22,9.59,94.42,55.4,29.19,49.04,99.23,40.86,30.7,39.88,103.76,20.34,51.78,249.25,44.18,39.57,11.57,11.88,9.52,19.97,26.85,7.31,6.12,11.44,11.43,6.49,8.44,10.52,90.05,562.07,43.51,40.76,42.34,23.61,67.55,82.85,12.84
11-Jan,12158.36,12.59,19.91,55.96,45.31,59.81,19.57,59.75,10.65,89.12,58.94,31.02,52.7,93.86,40.15,30.85,43.36,117.81,19.43,51.27,236.42,44.47,41.04,10.96,11.33,9.27,20.27,28.05,7.6,6.06,12.36,12.02,6.36,9.78,10.47,83.02,617.12,44.71,43.41,41.61,24.28,64.34,83.62,12.71
11-Feb,11432.87,11.81,18.83,56.07,48.24,56.99,19.4,58.54,9.06,81.83,51.39,29.9,48.7,96.36,34.17,29.15,39.54,101.21,18.05,50.64,199.4,38.2,35.16,9.16,10.02,8.23,18.75,24.62,6.49,5.55,10.63,10.92,5.78,9.15,9.47,82.69,628.75,42.03,39.47,40.4,23.73,61.27,80.94,12.31
11-Mar,11544.08,14.26,20.11,58.33,48.8,62.92,20.35,58.4,9,77.19,48.56,29.19,48.77,91.17,31,27.84,43.99,98.01,17.25,52.65,201.79,35.65,32.22,9.29,10.82,8.62,19.5,25.22,6.74,5.65,11.1,11.79,6.26,9.86,9.88,87.37,617.12,40.09,35.88,42.04,24.56,65.91,66.97,12.08
11-Apr,11975.59,16.85,20.55,65.94,49.42,65.17,20.5,60.63,8.74,84.81,51.16,31.52,50.56,92.42,33.46,28.34,45.83,92.59,15.4,52.36,188.95,38.64,33.97,9.88,11.47,8.97,20.97,24.83,6.83,6.19,10.45,12.73,6.34,10.35,10.41,105.12,704.72,40.5,33.83,44.89,24.26,68.65,71.48,12.33
11-May,11951.92,16.75,20.58,61.99,44.86,61.79,19.86,64.07,8.71,75.54,47.39,31.83,52.98,107.47,37.75,32.66,44.57,74.71,15.81,53.8,191.04,39,34.95,9.95,11.31,8.84,20.89,24.23,6.66,6.44,10.37,12.48,6.47,10.06,9.66,109.8,731.08,45.36,38.03,47.02,24.84,69.33,88.2,11.86
11-Jun,11564.95,17.19,20.75,58.33,43.11,60.38,20.03,72.92,8.38,69.91,46.44,26.54,52.02,102.09,32.52,34.11,47.18,51.72,13.15,56.79,186.27,33.68,30.53,9.81,10.82,8.74,22.04,23.42,6.63,6.22,10.45,12.78,6.42,9.86,9.31,111.14,713.25,42.82,36.67,49.8,25.57,68.99,83.23,11.5
11-Jul,11834.17,19.1,23.6,65.18,47.73,63.3,19.4,100.61,8.26,71.01,43.16,23.8,51.88,106.18,30.88,35.62,53.73,42.65,10.8,60.52,165.18,28.8,25.77,9.14,11.53,8.89,23.47,23.22,6.64,6.09,10.81,14.13,6.29,10.54,10.2,123.53,752.02,39.99,36.81,50.76,28.04,77.01,76.51,11.23
11-Aug,10694.67,16.24,23.37,54.12,41.38,53.37,20.3,97.4,7.21,59.17,38.44,18.85,50.01,112.13,28.45,31.02,46.02,33.59,9.47,60.46,186.26,27.12,21.78,8.23,10.85,8.49,22.15,19.89,5.74,5.72,9.75,13.83,5.35,9.61,9.52,127.33,651.61,37.66,31.71,50.31,27.3,60.05,75.49,10.47
11-Sep,9993.91,13.78,21.81,49.08,39.71,48.22,19.27,92.05,7.27,50.47,36.29,17.7,50.44,105.72,32.64,31.44,44.86,24.9,8.54,61.43,215.66,26.44,19.93,7.32,8.9,7.77,17.22,18.92,5.6,5.1,8.89,11.51,4.86,7.91,8.45,119.41,563.57,35.43,32.85,47.94,26.77,59.55,65.77,10.49
11-Oct,10497.17,15.86,22.85,53.46,40.67,53.01,19.27,94.19,8.51,49.63,43.69,18.73,53.03,96.34,31.88,31.65,45.41,19.09,9.02,60.82,203.2,28.14,20.85,7.95,9.91,8.32,19.12,19.43,5.84,5.08,9.89,12.59,5.27,8.67,8.6,115.63,535.28,36.92,29.86,50.33,29.1,67.15,69.72,10.95
11-Nov,9551.58,13.64,22.52,47.7,33.06,46.89,18.76,116.67,8.29,45.25,41.8,17.83,53.75,93.6,27.54,31.18,45.47,15.07,9.64,60.28,178.6,24.66,19.18,6.38,8.22,7.37,16.31,16.39,5.18,4.26,8.46,10.51,4.45,7.19,7.34,102.9,379.25,36.33,24.23,56.17,33.54,66.51,53.77,10.89
11-Dec,9783.94,14.66,24.19,48.54,35.99,48.4,18.56,103.82,8.1,50.12,43.48,16.12,54.62,98.63,27.89,33.66,46.18,14.49,8.92,60.52,177.32,25.93,20.18,7.39,8.32,7.02,17.19,17.58,5.2,4.41,8.86,10.89,4.29,8.22,7.58,113.56,444.88,37.61,26.91,55.12,33.48,66.58,48.56,10.98
12-Jan,10399.58,15.46,23.89,51.78,37.43,51.49,18.89,109.18,9.89,53.25,49.98,18.71,56.56,107.1,34.46,33.4,49.38,15.39,10.84,58.22,180.51,28.05,21.69,8.33,8.47,7.22,17.7,18.14,5.33,4.69,9.58,10.94,4.49,8.3,7.75,109.43,499.91,41.68,29.44,52.25,33.54,65.51,55.11,11.08
12-Feb,11235.69,15.82,24.63,55.26,43.24,55.73,19.66,142.36,9.89,56.25,53.76,20.31,58.44,126.32,39.24,38.42,54.56,26.63,10.91,54.71,192.33,34.92,28.53,8.66,9.1,7.5,18.56,18.6,6.04,5.44,9.95,12.34,4.9,8.8,8.05,107.03,517.98,43.61,29.1,52.78,36.31,68.78,58.35,11.71
12-Mar,10975,14.48,22.33,52.2,39.95,52.22,19.43,169.83,9.22,60.22,60.05,18.24,61.17,127.46,33.89,40.85,56.49,19.86,9.36,55.01,180.51,34.41,26.27,8.53,8.52,7.26,17.83,18.06,5.46,5.47,8.8,11.24,4.82,8.16,7.58,112.88,455.89,44.55,27.67,52.49,35.6,65.3,51.01,11.81
12-Apr,10378.34,14.6,24.84,49.86,36.05,51.31,18.72,132.72,9.76,60.42,48.46,17.27,62.54,135.01,39.87,40.58,54.67,15.9,8.99,55.31,161.66,29.15,20.69,7.47,8.19,6.96,16.33,16.61,4.49,5.23,8.03,12.45,4.61,8.21,7.47,108.06,364.71,43.86,25.14,55,37.37,64.52,43.19,11.67
12-May,10103.56,14.14,24.54,46.91,31.38,47.86,18.05,139.5,8.36,57.92,45.89,18.55,61.32,136.85,37.35,41.22,56.21,15.84,8.37,54.59,168.69,24.83,20.6,7.17,7.84,7.05,15.9,15.72,4.55,5.07,7.54,11.18,4.57,7.33,7.45,108.4,443.31,43.91,24.38,55.17,39.07,57.85,38.49,11.65
12-Jun,10106.39,14.81,26.02,47.94,31.98,47.49,18.05,137.72,8.23,63.28,46.89,17.97,58.58,124.26,34.02,41.96,54.34,16.09,8.27,56.89,174.44,27.29,22.27,7.37,7.94,7.07,15.98,15.72,4.27,5.17,7.77,11.78,4.65,7.48,7.4,109.09,485.76,45.3,25.55,57.51,38.07,57.42,39.72,12.11
12-Jul,10325.98,15.45,27.55,52.47,36.44,50.66,18.13,149.4,8.36,73.44,44.37,16.65,60.52,127.46,32.76,41.43,61.58,12.2,6.37,57.84,169.08,27.97,20.52,7.5,8.24,7.3,16.9,16.23,4.27,5.56,8.15,13.12,4.98,8.11,7.81,108.06,483.4,45.72,25.48,60.95,46.45,63.3,37.69,13.38
12-Aug,10610.76,14.41,28.57,51.01,35.07,49.32,17.45,160.55,7.96,73.8,49.74,17.72,62.24,144.36,37.29,43.04,60.13,12.9,6.24,58.16,212.17,27.12,19.93,7.67,8.47,7.48,17.3,16.42,4.31,5.99,8.09,12.79,5.19,8.06,8.02,113.12,504.02,50.37,26.93,68.33,45.35,62.14,39.59,13.31
12-Sep,11072.13,16.07,30.98,52.97,36.62,50.28,18.2,155.72,8.09,82.13,53.97,18.32,67.09,153.78,38.42,43.38,61.87,10.92,7.27,60.35,205.21,26.19,20.35,8.3,8.71,7.65,18.55,18.08,4.4,5.96,8.97,12.82,5.12,8.68,8.39,111.35,491.07,55.33,27.64,65.87,44.55,64.1,39.46,14.78
12-Oct,10284.53,16.58,30.75,50.32,32.08,44.15,17.07,154.61,7.2,72.21,52.03,17.39,66.27,151.12,36.37,37.2,58.4,8.94,7.61,58.87,215.16,25.51,19.02,7.22,8.08,7.14,17.44,16.85,3.96,5.26,7.69,12.06,4.74,7.89,7.67,102.48,503.21,57.42,23.65,62.79,41.42,61.84,27.67,15.06
12-Nov,10878.87,16.85,30.92,48.36,32.01,43.9,18.09,159.81,7.46,75.25,54.67,18.24,73.74,154.74,38.75,40.65,62.74,8.3,8.47,60.35,219.14,28.99,20.44,8.2,8.63,7.65,19.19,17.76,4.3,5.76,8.56,12.91,5.01,8.26,8.21,105.67,642.36,61.07,24.99,64.33,44.73,64.25,28.45,15.24
12-Dec,11050.13,17.22,31.76,49.69,34.88,47.85,18.6,173.19,7.76,77.06,52.15,18.96,72.47,157.64,40.53,38.03,70.83,15.96,8.92,60.73,214.5,29.41,23.19,8.45,8.74,7.81,20.41,18.08,4.61,5.83,8.71,12.82,5.24,8.41,8.18,110.28,629.41,61.33,24.36,65.87,45.53,62.57,29.61,16.02
13-Jan,11266.15,17.66,30.87,50.7,37.37,51.17,18.94,175.05,7.63,77.42,49.51,17.85,75.84,163.19,43.78,38.37,71.41,17.5,8.27,60.41,214.16,31.44,23.77,8.13,8.93,7.93,21.95,18.88,4.95,6.07,9.32,13.7,5.3,8.28,8.32,113.12,625.37,61.33,23.33,64.64,46.15,61.92,30.35,16.48
13-Feb,11334.98,16.85,33.07,47.41,35.44,48.24,18.5,167.99,7.36,79.95,47.93,18.55,78.08,173.81,46.68,35.25,76.32,18.2,8.85,59.25,221.13,32.12,23.44,8.1,9.51,8.07,23.26,21.58,5.36,6.37,8.94,13.87,5.48,8.75,8.74,116.31,647.21,64.72,22.3,63.72,42.21,60.03,28,17.74
13-Mar,11364.58,16.6,33.73,45.45,33.38,43.9,17.72,185.45,7.43,92.26,48.86,19.82,75.09,172.61,45.96,37.03,70.83,24.52,9.05,59.64,226.76,30.34,23.1,8.03,9.73,8.04,24.88,23.5,5.19,6.44,8.85,13.7,5.67,8.85,8.67,117.73,633.46,67.59,24.63,62.49,42.28,56.46,27.05,21.21
13-Apr,11616.3,17.36,34.62,45.26,36.62,44.09,17.69,195.86,7.46,102.39,44.7,19.2,81.81,165.85,56.21,33.97,81.53,41.5,9.29,60.28,238.7,29.24,22.1,8.33,9.24,7.97,24.51,22.79,4.95,6.39,8.74,12.91,5.8,8.93,8.39,129.08,652.07,75.16,24.6,66.18,44.18,58.43,27.87,22.33
13-May,11848.42,17.47,35.27,43.93,38.12,45.05,17.31,258.3,8.76,104.19,44.99,21.07,81.81,159.57,50.32,36.08,85,38.63,9.47,61.38,246.65,28.39,21.35,8.25,9.32,8.16,23.08,22.38,5.39,6.64,9.67,13.67,5.85,9.55,8.39,131.2,787.17,79.6,25.7,67.41,43.93,56.82,34.97,22.58
13-Jun,11584.02,16.34,34.8,45.83,39.36,46.9,16.7,240.09,9.62,98.77,43.41,20.87,82.93,124.57,46.95,36.2,82.68,37.42,7.48,65.55,231.07,27.8,20.77,7.8,9.07,7.81,23.75,23.48,5.11,6.57,9.08,12.91,5.98,9.25,8.21,139.36,776.65,75.95,22.7,72.95,49.46,55.66,32.29,23.13
13-Jul,11870.23,17.07,36.47,50.37,39.24,49.44,17.31,252.38,9.11,109.19,45.64,20.66,78.73,126.5,47.48,38.87,86.54,24.58,7.27,65.12,244.85,28.48,21.27,8.53,9.43,8.11,25.09,25.57,5.27,7.18,9.44,14.21,6.32,10.25,8.6,158.51,841.37,69.16,22.62,70.41,49.01,57.02,30.93,30
13-Aug,11837,18.4,35.23,49.83,37.05,51.5,17.66,225.02,8.39,101.69,47.63,20.48,77.19,124.87,46.57,37.27,90.71,22.54,8.09,64.24,249.61,28.65,21.85,8.61,9.56,8.19,24.44,24.87,5.09,7.6,9.04,13.56,6.48,10.45,8.73,151.72,858.94,68.1,19.95,69.77,48.56,55.49,26.97,31.09
13-Sep,12073.87,19.93,35.62,50.97,39.32,52.09,18.11,244.78,8.63,107.69,49.88,21.42,77.19,123.3,50.64,37.86,98.77,28.73,7.61,64.31,248.59,29.66,22.6,9.01,10.18,8.49,24.38,24.69,5.27,7.68,9.13,14.4,6.86,10.7,8.93,154.99,817.84,67,20.69,67.83,47.28,56.73,31.42,35.09
13-Oct,12484.12,19.91,36.2,53.31,42.36,56.27,17.83,266.07,8.49,114.44,48.96,20.38,84.11,117.8,47.98,41.17,112.5,25.99,6.67,64.24,273.42,29.32,21.77,8.43,10.38,8.75,25.63,27.74,5.43,7.88,9.65,15.29,7.46,11.03,9.18,155.35,821.95,63.72,19.09,64.92,43.3,57.82,32.66,38.11
13-Nov,12420.62,21.82,34.13,51.97,40.97,55.27,17.76,261.51,8.39,118.57,51.26,20.81,80.65,136.39,50.29,38.93,109.21,25.92,6.33,63.02,296.54,29.66,21.69,8.21,10.71,8.65,25.21,29.12,5.35,7.96,9.68,14.96,7.33,10.73,9.06,152.45,867.16,65.36,18.02,62.6,40.67,58.92,29.94,37.46
13-Dec,12723.25,21.54,34.71,53.77,43.56,55.67,18.84,279.75,8.43,127.58,52.64,21.93,81.04,140.31,56.11,41.05,123.24,25.6,6.53,63.22,301.64,30.85,23.27,8.24,10.83,8.75,25.99,30.22,5.58,7.94,10.73,15.11,7.36,11.28,9.36,149.91,998.67,66.73,18.56,62.21,42.02,59.72,30.76,35.34
14-Jan,12503.19,20.63,32.32,52.1,41.79,52.62,18.18,279.37,8.43,124.95,55.79,25.5,80.65,147.64,58.22,44.3,112.79,31.93,6.18,62.41,272.4,30.17,21.94,7.84,10.59,8.59,25.51,28.59,5.48,7.56,10.16,14.72,7.21,11.09,9.13,147.73,957.57,66.46,19.05,57.36,38.3,55.63,29.77,33.86
14-Feb,12764.71,22.49,32.71,51.44,41.03,51.1,17.94,282.79,8.39,126.45,55.2,29.48,82.96,152.62,63.13,44.01,114.29,30.39,7.07,62.47,302.66,30.51,21.69,7.52,10.5,8.75,25.24,27.99,5.45,7.64,9.59,14.57,7.23,10.84,9.11,136.48,1105.53,76.03,17.57,58.85,39.39,56.8,30.35,37.66
14-Mar,13074.55,21.89,34.26,50.9,40.78,48.78,17.9,279.75,8.77,141.08,56.71,28.46,91.02,157.85,64.39,48.44,117.87,25.86,7.37,63.63,305.72,30.17,21.35,7.82,10.65,8.67,24.62,27.81,5.4,7.36,9.25,14.21,7,10.56,9.13,156.08,1183.61,76.3,20.12,61.63,41.38,56.58,30.06,44.09
14-Apr,12989.08,22.31,33.03,51.97,41.79,48.38,17.69,269.11,8.9,138.83,56.91,29.27,91.02,163.35,60.39,48.91,116.37,31.61,7.82,63.97,321.03,29.07,20.6,8,10.35,8.54,23.24,26.68,5.36,7.49,9.07,13.91,6.95,9.95,8.93,162.97,1549.38,76.3,21.06,62.92,41.89,55.42,35.09,41.27
14-May,13410.77,20.77,33.94,51.24,42.61,47.65,17.17,266.07,9.58,146.34,60.72,36.01,91.79,173.3,64.88,47.67,132.49,52.93,7.85,65.19,331.23,29.15,21.19,7.76,10.74,9.22,25.72,28.75,5.65,8.13,9.44,15.08,7.56,10.59,9.39,180.03,1611.03,83.96,22.62,63.89,43.69,53.52,39.59,42.21
14-Jun,13919.39,21.05,34.65,53.31,45.45,50.1,17.52,289.63,10.2,163.22,65.72,43.58,97.17,174.34,66.35,51.39,152.18,49.17,8.68,65.33,343.47,27.63,20.02,8.13,10.92,9.4,26.64,30.18,6.09,7.86,10.13,14.96,7.76,11.03,9.69,173.5,1956.25,80.4,23.73,63.26,43.62,56.8,44.12,41.86
14-Jul,14045.85,21.98,37.1,52.89,45.52,50.26,18.11,306.14,9.88,158.9,68.02,41.63,95.03,167.54,67.26,49.85,143.6,51.08,9.47,65.23,328.19,29.41,20.85,8.4,11.62,9.73,29.33,34.24,6.45,8.23,10.54,15.92,8.17,11.92,10.32,173.86,1915.15,84.23,21.27,62.99,42.3,57.86,38.76,42.75
14-Aug,14355.86,23.28,38.54,53.03,45.78,51.01,18.87,329.24,9.6,161.98,76.3,51.27,97.39,174.93,80.09,52.21,171.04,51.72,10.3,66.22,349.53,30.93,22.44,10.45,11.56,9.97,30.13,34.65,6.52,8.91,10.35,16.22,8.72,12.29,10.24,168.73,2058.37,87.27,21.19,65.25,43.25,56.95,45.77,45.75
14-Sep,13652.82,22.2,37.2,49.33,43.25,48.2,19.02,324.15,8.86,148.1,71.81,45.22,94.24,162.07,79.36,47.75,144.14,38.6,8.91,65.37,315.24,30.26,22.1,12.08,11.6,9.54,28.83,33.66,6.03,8.36,9.65,15.68,8.17,11.99,10.16,162.4,1813.03,85.57,19.05,63.2,39.58,55.67,40.37,45.27
14-Oct,13666.06,22.77,36.78,48.03,40.84,48.55,19.17,348.42,9.43,140.39,71.81,42.75,102.49,173.25,73.85,47.26,141.46,41.48,9.99,66.08,303,30.43,23.19,12.44,11.91,9.68,31.73,33.97,6.3,8.73,9.84,15.84,8.31,12.48,10.35,169.85,1775.61,89.26,19.59,67.58,45.69,53.79,34.76,41.95
14-Nov,13989.51,22.28,35.23,48.58,42.08,48,19.09,380.13,9.67,144.24,72.56,46.74,111.13,188.34,75.68,47.63,142.13,46.78,10.13,66.3,325.39,31.1,22.52,15.12,11.41,9.6,31.3,33.9,6.4,8.89,9.77,15.84,8.23,12.34,10.41,179.54,1983.52,99.5,19.13,67.37,45.49,52.8,33.36,47.78
14-Dec,14172.4,21.27,35.37,49.47,42.53,45.87,19.24,372.3,10.38,145.4,65.76,46.29,110.74,193.65,77.89,48.99,157.21,51.76,11.24,67.01,323.29,37.97,28.11,15.37,11.29,9.54,31.3,31.9,6.52,8.91,9.9,15.37,7.48,12.04,10.33,182.14,1991.84,101.2,20.26,71.55,49.56,51.82,34.35,51.41
15-Jan,14255.62,20.88,35.58,52.34,41.23,46.49,19.53,355.47,10.83,149.26,64.86,51.64,110.74,185.83,71.35,47.63,159.56,48.76,12,68.08,337.99,37.97,28.19,18.42,11.1,9.44,31.06,30.91,6.72,8.8,9.77,15.21,7.43,11.78,10.21,181.03,2195.6,99.78,18.38,71.21,52.42,50.69,36.78,63.33
15-Feb,14651.82,21.05,37.2,53.03,44.29,48.27,19.09,374.26,11.26,156.58,65.16,54.1,118.2,182.47,72.3,49.11,160.9,50.1,11.48,70,330.99,39.07,28.36,19.39,11.47,9.68,34.57,32.47,7.04,8.89,10.22,15.68,7.71,12.25,10.27,181.77,2228.86,96.09,17.75,73.6,52.69,51.9,36.53,70.01
15-Mar,14597.52,21.61,36.92,51.93,45.13,49.23,19.02,378.57,10.9,152.34,68.52,58.54,114.27,176.05,73.48,46.76,159.89,50.49,10.93,70.93,296.35,39.41,30.03,21.39,11.25,9.62,34.7,33.97,7.01,8.68,10.13,16.31,7.63,12.19,10.3,175.44,2241.34,92.11,17.03,74.97,51.26,51.67,42.31,100.74
15-Apr,14953.23,21.37,35.44,53.98,49.03,53.62,18.84,415.76,10.27,142.7,68.82,57.36,115.45,181.92,70.54,47.63,169.95,43.84,10.72,70.57,276.41,35.34,26.77,18.84,11.66,10.14,40.81,36.48,8.27,9.52,11.48,17.16,8.06,14.01,10.68,169.11,2561.53,91.54,15.35,73.94,49.63,59.59,45.11,101.27
15-May,14772.83,20.44,38.54,51.52,47.14,51.49,18.58,387.18,9.78,135.37,74.13,52.82,114.66,168.78,68.85,48.18,165.93,42.82,11.69,69.15,290.05,29.92,20.77,16.23,11.16,9.92,39.02,37.3,7.94,9.48,11.57,17.28,7.63,13.66,10.46,165.38,2844.29,95.23,14.05,73.94,49.5,56.65,42.97,87.91
15-Jun,14307.35,19.09,38.54,49.67,47.01,50.88,18.03,342.16,9.18,127.27,72.56,47.53,113.85,167.94,58.12,45.15,146.26,33.04,9.47,70.14,295.3,27.12,18.02,13.57,11.01,9.54,39.81,36.62,7.56,9.34,10.74,17.47,7.37,14.24,10.46,161.66,2931.62,84.72,13.3,74.4,50.65,59.74,33.52,95.66
15-Jul,13538.36,17.9,39.18,49.08,43.35,52.13,17.25,325.29,8.28,125.26,67.85,44.19,113.04,159.28,45.63,40.21,146.95,22.99,7.27,73.5,246.25,26.1,18.1,15.87,10.97,9.65,37.35,35.98,7.07,9.67,10.04,16.97,7.23,13.42,10.62,170.97,2665.49,70.07,12.93,75.48,52.87,56.8,27.67,94.32
15-Aug,12894.35,18.24,43.57,50.27,39.86,48.51,14.89,287.54,7.91,131.3,69.2,45.22,104.53,176.5,42.91,39.42,142.81,26.95,7.56,74.1,186.17,24.55,17.43,13.44,10.63,9.12,36.25,33.09,6.38,9.85,8.96,16.26,6.59,12.86,9.84,167.13,2555.67,66.7,10.93,70.64,51.08,55.58,26.9,108.2
15-Sep,12948.92,17.46,42.82,48.66,37.37,46.56,14.66,281.11,7.95,124.05,70.19,49.49,105.34,168.45,45.63,37.64,155.23,24.5,6.99,74.1,180.61,23.86,15.86,12.42,10.9,9.06,33.26,31.71,6.02,9.74,8.38,15.19,6.73,11.12,9.37,157.52,2166.39,63.03,10.84,72.59,50.79,59.7,27.59,114.64
15-Oct,13540.6,18.95,41.32,52.93,43.49,51.92,15,306.41,8.76,133.71,71.01,50.37,110.61,173.52,55.68,36.59,161.09,26.88,6.89,74.77,188.77,24.98,16.5,12.93,11.37,9.27,34.17,32.74,5.95,9.85,8.79,15.79,7.37,11.71,9.84,165.97,2145.24,67.93,12.41,74.04,50.36,60.31,28.23,104.55
15-Nov,13170.98,15.42,40.42,51.67,39.39,49.21,13.86,283.52,8.72,126.53,68.87,49.29,112.64,161,55.11,33.62,147.98,28.7,6.29,74.85,193.22,22.31,13.51,10.08,10.77,9.03,33.72,32.21,5.72,9.9,8.48,15.16,6.7,11.22,9.5,160.6,2128.31,72.52,12.88,71.22,49.15,58.86,27.8,100.63
15-Dec,13198.59,14.29,41.25,53.99,41,51.58,13.7,305.21,8.9,125.72,66.25,52.24,115.88,162.19,64.35,34.94,145.91,31.65,7,74.32,185.43,22.83,14.5,10.95,10.57,9.03,29.18,32.67,5.59,9.64,8.35,14.31,6.59,11.09,9.56,157.91,1920.98,78.94,12.1,72.23,48.36,60.08,28.75,94.18
16-Jan,12893.32,14.29,41.47,53.63,39.18,49.69,13.51,276.69,9.38,114.4,64.12,51.65,115.07,161.89,67.21,35.14,140.05,28.29,6.31,76.87,161.32,21.02,13.78,10.8,11.21,8.88,24.77,26.53,5.51,8.91,7.42,14.52,6.3,10.56,9.53,169.05,2115.62,84.14,12.1,72.16,49.15,62.45,28.15,98.95
