年月,報酬指數,台泥,統一,台塑,南亞,台化,中鋼,和泰車,聯電,台達電,鴻海,國巨,台積電,華碩,瑞昱,廣達,研華,南亞科,友達,中華電,聯發科,長榮,陽明, 萬海,彰銀,華南金,富邦金,國泰金,開發金,玉山金,元大金, 兆豐金,台新金,中信金,第一金,統一超,大立光,聯詠,欣興,台灣大,遠傳,台塑化,南電,豐泰
16-Feb,13314.3,15.7,43.05,55.39,42.88,52.13,15.73,276.69,9.82,108.74,63.95,54.01,120.74,163.08,68.6,37.05,158.68,28.54,6.49,78.37,175.04,20.67,14.68,11.04,10.97,9.18,25.58,26.32,5.43,8.66,7.35,14.75,6.36,10.63,9.69,173.27,2145.24,84.45,14.66,74.04,49.72,64.35,29.6,101.19
16-Mar,13842.48,16.49,42.45,55.95,45.43,55.9,17.1,284.32,9.79,114.81,69.53,52.14,131.28,172.33,72.36,37.05,163.16,27.67,6.96,82.12,183.2,20.59,14.3,11.13,11.11,9.48,26.59,27.2,5.85,9.06,7.9,15.43,6.56,11.15,9.94,180.19,2111.39,79.25,13.53,75.48,51.58,70.53,29.09,95.86
16-Apr,13261.65,17.22,43.73,56.3,42.48,57.43,17.29,256.21,8.83,121.27,63.22,51.65,121.55,169.05,73.92,34.28,157.3,26.11,6.77,81.75,170.59,20.5,14.23,10.65,11.34,9.27,25.45,25.58,5.59,9.01,7.32,15.43,7.05,10.76,9.87,175.58,1920.98,69.15,13.4,76.93,52.08,69.92,26.05,77.92
16-May,13512.13,15.73,46.66,55.39,41.81,57.29,15.46,250.19,8.98,121.27,65.68,53.91,126.82,166.96,72.28,38.24,166.26,27.5,6.52,82.5,163.18,19.81,13,10.2,11.14,9.62,24.96,26.6,5.59,9.19,7.56,16.1,7.11,11.22,10.31,190.18,2301.79,66.4,12.06,80.54,53.72,67.86,25.79,76.52
16-Jun,13869.89,16.78,47.71,54.55,41,56.45,15.96,253,9.27,126.13,67.64,54.44,136.84,158.31,81.68,40.21,173.03,27.29,7.88,87.37,180.98,20.59,13.1,10.68,11.27,9.89,25.76,26.13,5.63,9.57,7.14,16.37,7.17,11.05,10.56,192.87,2492.2,73.13,12.23,85.42,55.73,66.72,24.93,74.56
16-Jul,14622.84,18.45,48.98,57.1,42.78,60.5,17.21,266.73,9.16,140.27,72.07,55.46,145.27,165.47,94.44,42.78,175.51,28.08,9.63,89.1,189.06,21.28,12.19,10.61,11.54,10.3,27.13,26.76,5.62,10.08,7.96,16.84,7.4,12.08,11.06,199.02,2894.16,73.79,12.07,83.52,54.96,72.45,24.98,93.21
16-Aug,14899.62,19.73,46.49,57.46,42.92,59.99,17.17,292.57,8.85,137.76,72.15,57,148.21,169.08,103.84,41.1,183.65,27.93,9.29,89.49,193.72,20.67,12.18,9.84,11.62,10.66,30.72,29.94,5.81,10.11,8,15.44,7.72,12.59,11.26,199.56,3064.18,71.48,11.53,84.66,55.41,74.05,22.98,97.74
16-Sep,15110.44,19.4,45.56,57.1,43.91,61.37,17.25,305.49,8.89,139.43,74.68,55.14,153.69,176.01,86.96,45.8,190.37,29.24,8.55,86.74,185.95,20.84,11.84,10.23,11.69,10.47,31.68,29.94,5.79,10.11,7.96,15.76,7.5,12.49,11.5,196.79,3253.54,72.8,11.75,85.42,55.48,75.17,22.72,89.97
16-Oct,15314.95,20.6,47.34,62.67,46.53,68.36,17.8,306.32,9.04,139.01,80.63,53.87,158.74,174.12,90.33,44.82,181.88,30.5,8.92,84.78,186.34,20.33,11.69,10,11.76,10.47,30.65,30.57,5.73,10.16,8.39,15.44,7.43,12.6,11.43,186.52,3214.8,78.07,11.58,83.9,55.93,84.18,21.17,85.44
16-Nov,15235.13,20.05,42.22,66.64,47.52,72.73,19.51,305.49,8.66,133.59,77.51,50.39,154.11,166.25,83.58,41.59,181.52,33.15,8.51,84.39,171.98,20.76,9.59,10.64,12.42,10.56,33.84,35.01,5.75,10.47,8.21,16.26,7.53,12.97,11.6,189.28,3176.07,69.84,10.6,81.62,55.33,85.78,21.48,77.35
16-Dec,15256.22,19.13,41.37,65.46,50.43,70.11,19.24,307.57,8.77,133.17,79.59,49.63,152.85,166.88,86.11,42.22,180.11,35.98,8.77,79.68,168.1,19.12,8.04,10.48,12.49,10.6,34.9,35.98,5.84,10.39,8.53,16.44,7.59,13.08,11.88,182.57,3262.14,70.17,11,78.96,54.36,89.37,21.88,77.99
17-Jan,15576.81,19.27,41.45,66.2,52.06,70.47,19.75,298.4,8.74,145.28,79.12,64.37,156.21,171.91,92.02,44.54,187.54,35.76,9.59,80.07,165.77,22.22,9.33,11.19,12.64,10.73,34.62,35.46,5.78,10.45,8.82,16.66,7.59,13.19,12.05,184.54,3830.22,72.8,10.91,79.34,55.78,84.98,22.05,88.03
17-Feb,16075.57,20.49,42.3,67.96,52.83,70.76,20.14,292.99,9.81,142.77,84.6,64.03,159.16,174.75,96.67,44.61,185.06,33.89,9.07,80.07,173.92,25.07,11.58,12.12,13.36,11.02,34.04,36.02,5.86,10.56,9.24,17.09,7.82,13.6,12.53,178.22,3924.9,75.77,12.73,82,55.48,85.38,22.36,84.14
17-Mar,16176.23,19.76,44.08,66.42,50.92,68.72,19.75,296.32,9.39,135.67,86.02,70.04,159.16,188.92,91.6,43.2,179.75,36.05,8.81,80.86,166.93,24.46,11.66,11.32,13.47,11.05,33.87,36.36,6.03,10.45,9.1,17.51,8.14,13.9,12.78,197.58,4114.26,77.41,14.82,84.66,55.86,84.58,22.98,78.32
17-Apr,16275.94,19.1,43.15,66.56,51.49,67.56,18.89,289.65,9.27,141.94,93.39,90.2,163.79,186.71,86.11,43.77,172.68,35.87,9.37,80.07,168.49,22.91,10.26,10.74,12.75,11.02,32.36,36.13,6.02,10.5,9.17,17.34,8.01,13.97,12.71,207.46,4316.53,76.42,16.5,84.66,55.71,84.18,23.47,75.08
17-May,16554.82,18.72,46.56,65.83,50.71,66.47,19.32,328.83,9.58,138.6,97.36,86.39,170.95,179.47,84.85,48.18,172.68,37.92,8.74,84.39,178.58,26.01,10.1,10.93,12.78,11.25,31.37,35.16,5.95,10.7,9.28,17.34,8.66,14.2,13.29,212.6,4088.44,78.73,15.44,85.04,57.36,86.18,22.59,75.73
17-Jun,17298.15,19.16,47.26,68.03,53.47,69.52,19.32,317.58,11.35,139.01,110.6,92.26,181.44,181.04,92.45,50.42,172.22,41.99,10.34,84.78,202.26,26.62,9.78,11.03,12.71,11.51,33.15,37.4,6.39,10.75,9.53,18.09,8.91,14.79,14.05,216.15,4174.51,81.04,15.66,86.94,58.11,88.29,22.76,87.06
17-Jul,17697.54,19.85,44.78,69.95,57.13,70.35,20.03,315.85,11.09,138.15,115.45,100.09,186.66,176.95,95.4,52.52,182.61,47.82,9.45,83.86,214.21,28.51,10.49,11.13,12.89,11.51,33.47,38.26,6.99,11.07,9.52,18.26,9.14,15.11,14.09,202.32,4742.59,80.34,17.43,86.28,57.51,89.13,21.68,87.04
17-Aug,18119.11,19.76,51.58,72.5,57.28,73.36,20.43,305.96,12,142.46,115.45,121.01,188.4,167.59,98.78,50.39,177.81,49.58,9.61,86.33,217.83,39.62,13.06,13.77,12.92,12.01,34.61,38.3,7.23,11.78,9.63,18.35,9.35,15.23,14.66,205.91,5075.94,82.08,15.55,86.28,57.67,89.55,22.55,96.12
17-Sep,17789.34,19.17,50.54,70.88,56.38,71.2,19.75,302.08,11.96,134.71,105.14,132.24,188.4,166.25,93.98,51.27,170.22,66.13,9.41,85.92,234.74,31.44,10.12,12.27,12.84,11.76,33.69,37.48,6.99,11.5,9.63,17.97,9.11,14.88,14.62,207.54,4679.79,79.99,14.87,86.68,57.2,89.13,22.27,92.75
17-Oct,18492.76,19,50.62,70.95,55.93,70.81,19.83,301.22,12.36,124.81,110.05,149.4,211.46,174.96,100.16,52.08,164.63,62.68,9.57,84.68,275.81,31.09,9.84,11.97,12.8,11.76,34.29,38.72,7.09,11.63,9.85,17.93,9.21,15.03,14.55,220.99,4975.82,77.89,15.5,85.88,55.78,88.71,25.02,91.41
17-Nov,18093.23,19.02,51.18,69.95,56.83,70.35,19.79,298.64,12.2,117.5,98.26,209.59,196.66,185.02,98.39,45.11,159.83,59.62,9.88,85.09,262.53,29.5,9.56,12.43,12.72,11.72,35.01,40.2,7.22,11.75,10.22,17.9,9.42,15.58,14.4,231.59,4475.19,79.99,14.06,85.88,56.33,89.13,23.24,84.35
17-Dec,18234.75,20.67,53.03,76.2,58.56,79.62,19.99,304.67,11.32,123.52,93.54,220.2,199.71,187.36,96.19,45.4,168.22,58.39,9.61,87.15,236.76,28.62,9.16,12.63,12.96,11.94,36.19,41.6,7.79,11.97,10.14,18.2,9.66,15.97,14.62,231.59,3500.05,79.29,14.69,85.88,57.91,97.12,23.92,91.07
18-Jan,19024.46,21.35,56.24,79.91,60.21,84.26,20.11,326.61,11.36,126.53,90.59,241.41,221.9,188.37,102.81,46.57,182.21,60.84,10.77,89.21,240.78,30.2,9.24,12.2,13.39,12.4,38.68,42.46,8.21,12.16,10.29,19.14,10.26,16.59,15.07,235.26,3486.99,85.58,19.1,89.07,59.88,104.27,24.02,92.75
18-Feb,18530.49,20.98,55.44,79.91,60.59,83.88,19.46,280.14,11.28,119.65,86.57,206.16,214.07,185.69,102.36,43.71,173.82,61.92,10.15,90.03,242.39,27.05,8.28,12,13.15,12.26,37.26,42.38,8.06,12.26,9.67,18.88,9.91,16.63,14.96,240.15,3217.09,88.37,18.2,85.88,58.3,98.38,25.39,93.43
18-Mar,18708.7,20.73,55.44,80.3,61.34,83.88,18.94,253.89,12.36,112.33,86.96,325.62,215.37,185.02,114.72,43.35,167.82,70.5,10.54,92.91,274.2,26.52,8.4,11.77,13.27,12.54,35.83,40.82,7.91,12.39,9.81,19.07,9.94,16.51,15.18,239.75,2916.71,92.56,16.99,87.88,61.61,99.64,31.12,87.71
18-Apr,18260.48,23.16,57.53,80.68,61.34,84.65,18.98,250.88,12.76,92.96,81.46,391.12,197.53,186.36,99.72,39.68,163.43,71.27,9.61,92.91,273.8,26.44,8.2,11.25,13.39,12.79,36.4,41.6,8.64,13.31,10.44,19.86,10.08,16.55,15.26,238.52,3029.9,87.32,15.14,87.48,61.77,102.17,24.61,90.74
18-May,18632.87,24.72,58.73,83,62.92,88.9,19.06,235.38,13.28,95.55,84.21,593.22,194.92,182,101.04,38.87,162.23,76.32,10.19,89.62,250.85,26,7.56,10.92,13.74,12.76,37.18,41.68,8.64,13.24,10.36,19.86,10.29,16.82,15.22,250.35,3569.7,94.66,15.14,87.88,60.19,102.17,23.14,89.39
18-Jun,18744.53,24.01,62.19,86.86,65.55,93.92,19.14,231.08,13.52,94.25,81.75,701.76,195.26,186.69,97.95,39.24,160.63,66.43,9.99,90.44,241.59,22.76,7.17,11.09,13.86,12.65,38.12,43.8,8.56,13.46,10.22,20.35,10.05,17.1,15.41,281.74,3909.26,96.06,14.69,88.27,62.08,103.01,25.53,102.84
18-Jul,19552.69,25.39,64.92,91.52,67.77,98.59,20.93,239.46,14.59,96.06,84.32,591.18,221.87,186.91,108.54,41.33,167.56,62.76,11.52,91.07,211.98,24.25,7.31,11.21,14.17,13.08,37.82,42.91,9.07,14.76,10.81,20.62,10.47,17.02,15.74,274.4,4483.9,108.98,15.1,88.74,60.04,106.8,25.29,122.04
18-Aug,19716.61,27.33,67.03,91.52,68.17,100.63,21.06,239.46,14.43,110.94,81,528.35,230.89,185.49,131.49,41.25,172.94,55.65,11.6,93.22,209.9,24.36,7.04,11.35,14.95,13.78,37.97,42.83,8.99,15.63,11.92,20.65,10.92,17.71,16.21,295.11,4164.22,110.82,16.35,90,60.53,111.67,26.79,128.97
18-Sep,19634.67,26.52,68.84,95.18,67.69,104.72,21.35,235.4,13.43,118.16,79.69,347.44,236.75,187.26,124.6,41.56,188.24,46.39,11.25,94.51,205.72,23.89,6.95,11.28,15.77,14.17,38.64,42.75,9.23,15.59,12.35,22.02,11.15,18.86,16.41,315.81,3217.21,111.19,18.63,92.1,60.2,131.17,28.05,130.36
18-Oct,17486.87,22.39,64.7,82.16,61.38,91.63,20.43,192.19,9.81,117.25,65.35,238.82,211.05,162.43,113.6,38.16,176.25,41.04,10.64,94.08,189.87,21.37,6.8,10.2,14.64,13.36,36.14,39.9,8.04,14.18,11.5,20.93,10.39,16.93,15.42,307.44,2964.96,100.51,13.98,92.94,60.95,108.12,23.01,128.97
18-Nov,17641.12,22.26,62.36,81.35,59.31,87.13,20.09,213.35,9.6,117.25,59.63,280.07,203.38,154.63,129.64,39.02,193.21,48.71,10.95,91.93,198.21,21.84,7.2,10.74,14.6,13.44,36.4,39.53,8.1,14.38,12.04,20.49,10.24,16.77,15.74,280.13,2982.66,95.72,19.65,91.68,59.95,98.82,28.42,135.91
18-Dec,17354.55,22.97,60.29,82.16,60.27,85.9,20.3,230,9.35,116.8,58.72,241.47,203.38,142.93,131.01,41.17,174.18,43.91,10.73,97.08,191.54,22.31,7.01,10.78,14.35,13.4,35.1,38.27,7.87,13.9,11.85,20.77,9.86,16.57,15.78,273.96,2845.48,104.56,20.72,89.58,63.18,96.6,31.55,121.69
19-Jan,17720.03,24.1,62.1,82.97,60.91,87.13,21.31,263.76,9.44,136.2,58.06,243.36,199.32,167.4,149.79,43.67,189.07,47.99,10.38,91.93,202.8,22.4,7.12,10.64,14.93,14.13,33.23,35.5,8.08,14.76,13.04,21.3,10.28,16.98,16.09,284.09,3345.54,116.34,20.9,92.1,59.21,95.27,33.55,133.48
19-Feb,18535.19,24.78,64.78,83.38,61.38,86.31,21.35,301.12,9.52,138.45,60.3,261.91,215.56,155.7,163.08,44.69,194.45,49.66,9.9,91.93,233.68,23.34,7.35,10.78,15.43,14.47,33.94,36.88,8.08,15.28,13.38,21.82,10.55,17.1,16.41,280.57,3858.88,125.91,22.39,92.52,59.62,103.25,35.23,134.17
19-Mar,18984.56,26.62,64.61,89.08,62.98,91.63,21.18,339.83,9.69,143.41,60.96,244.5,221.42,158.18,166.74,45.15,211.83,49.02,9.9,94.08,235.77,22.4,6.89,10.84,15.39,14.86,34.31,36.6,8.34,16.42,13.46,22.46,10.62,16.77,16.65,267.36,4071.29,145.8,27.5,93.78,61.44,102.36,43.49,151.16
19-Apr,19567.4,27.1,63.4,91.11,62.34,90.81,20.89,420.4,11.18,146.57,72.07,230.49,233.59,167.4,191.48,46.25,206.86,52.22,9.64,95.37,246.62,25.4,6.99,11.01,15.43,15.47,34.02,36.4,8.06,17.53,13.73,23.74,10.58,17.34,17.39,253.7,4115.55,148.37,32,95.05,62.68,101.48,43.4,173.7
19-May,18730.94,27.68,70.22,89.89,62.66,87.95,20.35,455.51,10.73,128.53,61.29,197.57,212.4,153.92,183.23,46.01,219.27,49.18,8.11,96.66,259.56,22.68,6.48,12.73,16.64,16.04,32.26,33.22,7.53,18.95,13.61,24.82,10.66,17.18,17.83,265.15,3336.69,123.34,27.82,99.25,64.92,102.81,30.52,165.72
19-Jun,19337.63,29.72,71.43,93.14,62.74,89.3,20.89,457.31,11.6,142.06,64.19,199.84,222.73,158.18,209.34,47.19,218.45,51.5,8.11,97.08,262.06,23.34,6.5,12.23,17.48,15.97,34.2,35.01,7.67,17.98,14.3,24.74,10.81,17.51,17.99,264.71,3411.92,127.39,32.75,103.04,64.75,102.07,36.73,167.8
19-Jul,19938.27,28.85,69.79,86.1,60.8,82.37,20.93,415.68,11.95,141.04,68.56,201.35,241.83,168.35,191.93,47.67,223.37,66.33,7.62,96.66,270.05,27,6.95,14.47,18.19,16.81,33.69,34.42,7.76,19.76,14.09,25.7,11.04,17.46,18.46,272.09,3761.52,128.41,36.01,96.49,62.2,97.91,40.36,163.66
19-Aug,19714.34,28.71,68.28,80.61,58.67,76.38,20.19,408.3,11.64,136.39,64.72,207.97,241.36,154.7,196.97,46.84,226.77,63.1,7.54,97.55,315.56,24.09,6.34,13.25,17.73,16.53,34.04,33.87,7.6,19.19,14.53,24.35,10.72,17.5,17.92,264.83,3504.39,143.88,37.01,98.69,63.68,89.78,38.28,160.52
19-Sep,20154.27,29.61,66.67,80.96,59.43,75.17,20.06,435.06,11.6,123.35,63.85,225.84,255.39,156.6,217.64,46.93,231.87,72.15,7.25,99.34,316.84,24.37,6.21,12.73,19,17.36,34.74,34.51,7.73,19.95,14.89,24.35,11.08,17.71,18.17,263.02,4008.88,137.69,41.36,98.69,63.07,90.71,48.06,174.65
19-Oct,21142.99,30.21,67.03,83.78,61.39,76.82,20.45,496.42,12.12,124.75,70.31,287.68,280.27,156.6,214.33,48.5,256.07,62.74,7.19,100.24,350.33,23.43,6.04,12.66,20.85,18.15,34.74,34.19,7.95,20.94,15.34,25.32,11.32,18.23,18.63,275.71,4026.89,151.61,44.68,100.02,63.5,89.5,52.62,161.7
19-Nov,21388.44,30.92,64.62,83.27,60.97,75.69,20.41,550.86,12.94,130.33,77.2,302.34,286.38,174.8,218.11,49.99,254.37,63.82,8.1,101.13,361.92,23.47,5.81,12.66,20.15,17.98,34.93,35.38,8.12,20.56,15.9,25.66,11.4,18.79,19.13,277.07,3995.36,172.89,43.73,100.9,63.59,88.67,48.63,149.93
19-Dec,22373.36,32.63,66.14,85.5,62.08,75.86,20.84,630.21,14.24,141.04,79.2,400.37,313.06,175.56,222.37,53.31,256.5,74.75,9.27,98.45,380.81,23.47,5.74,12.9,19.93,18.23,36.18,36.1,8.14,21.2,16.26,25.91,11.6,19.26,19.75,275.71,4504.36,169.4,39.8,98.69,62.72,90.06,43.64,153.07
20-Jan,21437.11,31.4,64.71,80.01,59.43,73.61,20.15,573.93,12.9,133.13,72.57,354.11,302.66,169.87,234.2,51.4,247.15,70,9.31,96.66,333.16,22.24,5.39,11.86,18.83,17.94,35.13,34.49,7.77,21.35,15.86,26.72,11.32,18.96,19.67,270.73,4328.69,168.63,36.63,94.29,59.67,83.04,41.6,143.65
20-Feb,21059.37,31.55,65.25,77.96,58.07,71.27,20.06,578.54,13.25,130.33,70.04,375.64,298.87,156.22,212.91,51.4,250.13,69.29,8.76,96.66,309.12,21.86,5.52,12.1,20.37,17.86,34.66,33.98,7.66,22.08,15.46,27.4,11.36,19.52,19.75,268.91,3990.86,151.23,37.91,92.53,57.5,79.53,50.34,134.23
20-Mar,18149.52,29.5,58.47,64.34,46.64,58.09,16.53,453.05,11.82,112.18,60.97,251.49,261.67,155.08,206.76,49.91,211.91,48.13,5.85,96.21,281.21,17.5,4.05,9.59,16.72,14.96,29.28,29.95,6.21,18.43,12.52,24.09,9.36,15.39,16.38,256.67,3450.34,133.05,30.32,88.03,55.06,75.19,52.24,102.04
20-Apr,20555.45,32.26,61.95,75.3,56.45,65.81,17.44,513.95,13.46,130.33,67.17,358.23,290.79,153.57,243.66,53.81,241.21,58.26,7.28,98,356.34,21.01,5.39,11.79,17.21,16.12,32.99,33.85,7.58,20.75,13.77,25.49,10.2,17.2,18.38,279.34,3702.58,144.26,40.61,94.73,57.76,82.85,67.72,134.23
20-May,20463,31.77,64.89,71.1,53.63,62.42,17.27,494.57,13.38,128.47,66.12,339.45,278.86,159.63,244.61,58.04,252.25,53.6,6.99,98.89,397.56,20.63,5.18,11.37,16.5,16.12,33.06,33.98,7.6,20.25,13.08,26.04,10.4,17.15,19.04,268,3454.84,158.58,38,94.73,56.28,81.01,53.19,142.08
20-Jun,21851.5,31.92,63.55,75.05,55.08,65.63,18.05,648.67,13.76,155.94,75.28,360.72,301.3,173.67,282.93,58.86,250.98,54.68,8.54,104.71,497.16,20.34,5.18,11.47,16.99,16.57,34.23,35.51,7.91,21.13,14.56,26.17,10.68,17.5,18.88,268.91,3680.06,176.37,47.48,97.37,59.15,84.44,75.32,130.69
20-Jul,24215.43,33.6,63.73,70.81,53.87,61.52,17.7,630.01,20.33,191.85,71.9,368.3,409.6,174.07,354.38,67.82,295.32,55.69,9.21,101.69,612.93,20.82,5.03,12.14,16.68,16.65,34.11,35.29,7.72,22.86,15.02,27.4,10.68,17.52,19.67,253.95,3445.83,232.89,62.24,96.55,57.6,77.76,95.74,137.76
20-Aug,24206.96,35.55,61.54,70.54,54.22,61.89,17.79,561.37,19.28,181.3,70.53,315.28,410.56,195.38,359.58,66.86,290.06,47.69,9.63,100.76,486.15,32.93,8.05,15.34,17.02,16.25,34.97,35.51,7.63,22.94,15.97,26.14,11.31,17.11,19.08,253.04,3110.89,192.74,71.25,93.33,55.96,78.24,115.36,163.9
20-Sep,24123.59,34.31,57.75,70.9,52.46,61.8,18.28,604.62,25.97,181.3,70.99,332.79,419.11,203.82,359.05,65.65,278.11,52.84,10.33,99.37,530.74,29.99,7.73,15.38,16.18,15.89,34.23,34.39,7.6,21.59,15.45,24.85,10.93,16.62,18.46,246.48,3087.92,213.22,72.02,88.82,55.69,76.33,112.97,166.78
20-Oct,24183.76,33.61,56.64,71.35,51.75,62.8,18.14,566.07,27.92,182.26,71.08,336.58,418.14,194.97,346.38,62.52,276.2,53.11,10.65,99.37,592.82,35.77,9.16,18.96,15.9,15.48,33.25,34.22,7.48,20.5,15.41,24.63,10.76,16.3,18.01,241.79,2780.04,214.42,66.02,89.84,54.77,75,110.58,166.3
20-Nov,26452.16,35.55,60.06,76.85,56.6,70.29,20.38,602.74,36.84,215.35,75.48,418.48,465.08,200.2,361.49,66.86,293.4,66.53,11.25,100.76,615.55,46.74,10.55,31.62,16.6,16.34,36.19,36,7.97,21.21,16.58,25.43,11.4,17.29,19.13,242.73,2963.85,240.12,87.03,89.28,56.6,86.35,173.28,176.39
20-Dec,28441.36,35.8,62.37,86.95,63.39,77.32,22.12,604.62,42.89,252.28,84.38,490.43,515.51,201.41,380.49,70.25,334.5,79.76,12.91,101.23,653.15,77.02,23.3,38.28,16.74,16.43,38.2,37.65,8.31,21.55,17.84,26.64,11.31,17.79,19.17,249.76,2936.28,296.33,84.61,90.94,55.87,95.22,174.24,191.77
21-Jan,29224.82,33.27,62.83,78.47,57.84,70.65,20.51,533.16,45.48,270.99,102.26,543.45,574.84,230.35,439.92,70.08,330.68,73.42,13.6,100.3,765.07,59.04,15.73,30.97,15.44,15.44,37.21,35.55,7.97,19.91,17.28,25.16,10.67,17.16,18.14,250.23,2701.93,316.41,83.74,88.46,54.77,85.02,216.36,173.03
21-Feb,30799.13,34.81,62.09,87.94,64.1,78.5,22.12,555.72,49.3,269.07,102.72,561.44,589.43,244.42,448.21,73.81,346.45,88.68,17.43,101.69,783.43,71.82,23.1,34.7,15.9,16.34,40.77,37.38,8.31,21.3,18.45,26.1,11.06,18.06,18.73,245.54,3028.18,380.66,94.38,89.28,56.42,95.42,286.25,178.79
21-Mar,31765.32,38.79,67.45,91.1,70.35,79.96,23.15,552.9,45.66,276.27,113.72,523.57,573.29,299.5,481.33,85.1,338.32,84.45,19.41,103.55,847.26,86.1,30.03,39.87,16.37,16.79,46.41,42.73,9.38,22.02,19.53,28.51,11.44,19.96,19.94,254.91,2950.06,461.77,88.58,90.3,58.52,92.36,338.91,187.45
21-Apr,33977.86,43.18,69.39,95.61,77.76,82.98,35.12,567.95,51.57,290.17,106.39,514.1,585.99,302.31,518.36,85.45,340.23,84.17,30.56,105.87,1036.12,149.5,63.56,68.53,16.69,17.1,52.45,46.6,11.65,22.73,22.57,29.18,12.04,20.59,20.57,253.98,2858.16,501.12,111.32,91.95,59.43,98.75,304.92,199.46
21-May,33015.96,42.76,68.01,93.36,74.41,78.14,33.02,535.98,48.21,283.94,104.09,478.12,583.06,317.59,486.21,77.89,314.91,75.26,23.83,105.4,869.99,186.59,81.65,104.93,15.71,16.43,59.07,49.81,11.12,21.55,22.22,29.59,12.64,20.82,19.76,247.89,2784.64,428.84,108.9,92.41,58.79,95.42,316.41,231.66
21-Jun,34439.42,42.27,67.64,92.9,73.35,77.32,35.39,577.35,48.3,290.65,102.72,525.46,583.51,298.69,492.05,75.98,329.72,73.24,21.15,105.87,841.14,372.8,145.37,232.29,15.06,16.61,60.38,48.03,11.74,22.18,23.31,29.36,13.02,20.5,20.39,246.48,2848.97,400.73,124.88,93.79,58.97,101.62,372.89,235.03
21-Jul,33754.87,43.59,67.64,92.19,78.9,77.36,32.49,570.91,54.28,280.31,104.6,530.2,568.8,282.21,572.92,71.27,355.15,66.44,19.28,106.8,827.67,249.8,93.2,161.74,15.44,17.37,63.52,50.48,12.59,22.35,23.07,29.59,14.47,20.64,20.43,262.88,2692.74,410.37,141.33,95.63,58.23,93.39,380.07,222.05
21-Aug,34530.01,42.99,66.81,94.68,81.26,79.15,34.37,564.13,59.26,264.2,105.55,462.31,602.15,281.34,539.79,72.28,376.61,62.09,16.43,108.04,819.49,262.54,106.34,179.47,15.88,18.81,71.99,55.4,13.19,24.34,22.71,30.79,16.52,21.77,21.62,267.57,2545.58,372.05,144.23,96.98,59.19,93.87,406.94,210.97
21-Sep,33541.12,45.25,65.61,104.84,82.99,78.96,32.7,566.07,60.11,246.13,99.85,426.64,571.39,282.64,495.5,71.45,356.12,61.62,16.48,106.6,823.12,243.23,95.19,162.77,15.84,19.09,72.17,53.82,13.19,24.07,22.43,30.09,16.64,21.68,21.29,271.14,2080.15,339.73,129.08,94.96,59.09,95.21,419.97,209.99
21-Oct,33649.62,42.81,63.97,99.3,77.18,75.76,30.27,592.19,54.47,239.29,101.75,418.44,581.24,306.52,499,71.91,354.17,62.18,17.92,106.6,830.4,192.08,76.87,127.98,15.79,19.05,69.25,54.01,13.19,24.3,22.43,31.35,16.78,21.96,21.62,272.11,1966.17,344.29,185.79,94.19,58.8,95.98,473.56,210.97
21-Nov,34523.13,40.81,62.82,94.68,74.82,73.5,29.33,586.39,59.82,250.03,98.42,440.13,587.16,306.09,555,79.2,372.71,69.38,18.76,108.04,918.62,240.34,92,125.18,15.79,18.91,68.78,55.77,15.24,24.66,21.53,32.1,17.1,23.1,21.81,260.49,1890.18,385.72,222.95,93.14,59.09,91.56,604.38,198.76
21-Dec,36138.47,42.59,65.9,96.07,77.45,76.04,31.85,594.13,61.04,245.15,98.9,462.31,608.66,326.5,580,87.31,386.86,73.03,21.38,112.38,1082.34,275.08,96.38,158.77,16.36,19.84,71.79,58.1,16.26,25.67,22.98,33.37,17.42,24.57,23.13,264.85,2341.36,446.63,225.88,96.02,62.07,92.04,552.24,226.11
